table,fieldName,description,dataType,units,downloadPkg,pubFormat,primaryKey,categoricalCodeName,dpID,site,year
sls_soilChemistry,uid,Unique ID within NEON database; an identifier for the record,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilChemistry,analysisDate,Date that the sample was analyzed,dateTime,NA,basic,yyyy-MM-dd(floor),N,NA,DP1.10086.001,HARV,2019
sls_soilChemistry,namedLocation,Name of the measurement location in the NEON database,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilChemistry,domainID,Unique identifier of the NEON domain,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilChemistry,siteID,NEON site code,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilChemistry,plotID,Plot identifier (NEON site code_XXX),string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilChemistry,plotType,"NEON plot type in which sampling occurred: tower, distributed or gradient",string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilChemistry,startDate,The start date-time or interval during which an event occurred,dateTime,NA,basic,yyyy-MM-dd'T'HH:mm'Z'(round),N,NA,DP1.10086.001,HARV,2019
sls_soilChemistry,collectDate,Date of the collection event,dateTime,NA,basic,yyyy-MM-dd'T'HH:mm'Z'(round),N,NA,DP1.10086.001,HARV,2019
sls_soilChemistry,sampleID,Identifier for sample,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilChemistry,sampleCode,Barcode of a sample,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilChemistry,cnSampleID,Identifier for a carbon-nitrogen sample,string,NA,basic,asIs,Y,NA,DP1.10086.001,HARV,2019
sls_soilChemistry,cnSampleCode,Barcode of a carbon-nitrogen sample,string,NA,basic,asIs,Y,NA,DP1.10086.001,HARV,2019
sls_soilChemistry,sampleType,Type of sample,string,NA,basic,LOV,N,bgc.sampleType,DP1.10086.001,HARV,2019
sls_soilChemistry,acidTreatment,Indicator for whether a sample has been acidified to remove carbonate prior to analysis,string,NA,basic,LOV,Y,Yes or No choice,DP1.10086.001,HARV,2019
sls_soilChemistry,co2Trapped,Indicator for whether carbon dioxide was trapped prior to analysis; used for measuring nitrogen in high C:N samples,string,NA,basic,LOV,Y,Yes or No choice,DP1.10086.001,HARV,2019
sls_soilChemistry,d15N,"Measure of the ratio of 15N:14N in a sample, relative to atmospheric N2",real,permill,basic,*.#(round),N,NA,DP1.10086.001,HARV,2019
sls_soilChemistry,organicd13C,"Measure of the ratio of 13C:12C in soil organic carbon, relative to Vienna Pee Dee Belemnite",real,permill,basic,*.#(round),N,NA,DP1.10086.001,HARV,2019
sls_soilChemistry,nitrogenPercent,Percent nitrogen in a sample on a dry weight basis,real,percent,basic,*.##(round),N,NA,DP1.10086.001,HARV,2019
sls_soilChemistry,organicCPercent,Percent organic carbon in a sample on a dry weight basis,real,percent,basic,*.##(round),N,NA,DP1.10086.001,HARV,2019
sls_soilChemistry,CNratio,Ratio of carbon to nitrogen concentration in a sample on a dry weight basis,real,NA,basic,*.#(round),N,NA,DP1.10086.001,HARV,2019
sls_soilChemistry,cnIsotopeQF,Quality flag for stable isotope values outside the calibration range,string,NA,basic,LOV,N,bgc.cnIsotopeQF,DP1.10086.001,HARV,2019
sls_soilChemistry,cnPercentQF,Quality flag for concentration values outside the calibration range,string,NA,basic,LOV,N,bgc.cnPercentQF,DP1.10086.001,HARV,2019
sls_soilChemistry,isotopeAccuracyQF,Quality flag for accuracy of stable isotope values of QA materials associated with the run,string,NA,basic,LOV,N,bgc.isotopeAccuracyQF,DP1.10086.001,HARV,2019
sls_soilChemistry,percentAccuracyQF,Quality flag for accuracy of percent concentration values of QA materials associated with the run,string,NA,basic,LOV,N,bgc.percentAccuracyQF,DP1.10086.001,HARV,2019
sls_soilChemistry,analyticalRepNumber,Number of the analytical replicate,unsigned integer,number,basic,integer,Y,NA,DP1.10086.001,HARV,2019
sls_soilChemistry,remarks,Technician notes; free text comments accompanying the record,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilChemistry,laboratoryName,Name of the laboratory or facility that is processing the sample,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilChemistry,testMethod,Method used to conduct test,string,NA,basic,LOV,N,bgc.testMethod,DP1.10086.001,HARV,2019
sls_soilChemistry,instrument,Type of instrument used for the analysis,string,NA,basic,LOV,N,bgc.instrument,DP1.10086.001,HARV,2019
sls_soilChemistry,analyzedBy,Name of lab personnel analyzing sample,string,NA,basic,obfuscate,N,NA,DP1.10086.001,HARV,2019
sls_soilChemistry,reviewedBy,Name of lab personnel who reviewed the data prior to submission,string,NA,basic,obfuscate,N,NA,DP1.10086.001,HARV,2019
sls_soilChemistry,dataQF,Data quality flag,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,uid,Unique ID within NEON database; an identifier for the record,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,domainID,Unique identifier of the NEON domain,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,siteID,NEON site code,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,plotID,Plot identifier (NEON site code_XXX),string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,namedLocation,Name of the measurement location in the NEON database,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,plotType,"NEON plot type in which sampling occurred: tower, distributed or gradient",string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,nlcdClass,National Land Cover Database Vegetation Type Name,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,subplotID,Identifier for the NEON subplot,string,NA,basic,LOV,N,sls.subplotID,DP1.10086.001,HARV,2019
sls_soilCoreCollection,coreCoordinateX,x location of the soil core relative to the SW corner,real,meter,basic,*.#(round),N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,coreCoordinateY,y location of the soil core relative to the SW corner,real,meter,basic,*.#(round),N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,geodeticDatum,Model used to measure horizontal position on the earth,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,decimalLatitude,"The geographic latitude (in decimal degrees, WGS84) of the geographic center of the reference area",real,decimalDegree,basic,*.######(round),N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,decimalLongitude,"The geographic longitude (in decimal degrees, WGS84) of the geographic center of the reference area",real,decimalDegree,basic,*.######(round),N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,coordinateUncertainty,The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the Location. Zero is not a valid value for this term,real,meter,basic,*.#(round),N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,elevation,Elevation (in meters) above sea level,real,meter,basic,*.#(round),N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,elevationUncertainty,Uncertainty in elevation values (in meters),real,meter,basic,*.##(round),N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,samplingProtocolVersion,The NEON document number and version where detailed information regarding the sampling method used is available; format NEON.DOC.######vX,string,NA,basic,LOV,N,sls.samplingProtocolVersion,DP1.10086.001,HARV,2019
sls_soilCoreCollection,startDate,The start date-time or interval during which an event occurred,dateTime,NA,basic,yyyy-MM-dd'T'HH:mm'Z'(round),N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,collectDate,Date of the collection event,dateTime,NA,basic,yyyy-MM-dd'T'HH:mm'Z'(round),N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,sampleTiming,Timing of the sampling event with regard to the field season,string,NA,basic,LOV,N,sls.sampleTiming,DP1.10086.001,HARV,2019
sls_soilCoreCollection,biophysicalCriteria,An indicator of whether sampling coincided with the intended biophysical conditions,string,NA,basic,LOV,N,biophysicalCriteria,DP1.10086.001,HARV,2019
sls_soilCoreCollection,eventID,"An identifier for the set of information associated with the event, which includes information about the place and time of the event",string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,standingWaterDepth,Depth of standing water present at a sampling location,real,centimeter,basic,*.#(round),N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,nTransBoutType,Category of bout in relation to nitrogen transformation sample collection,string,NA,basic,LOV,N,sls.nTransBout,DP1.10086.001,HARV,2019
sls_soilCoreCollection,boutType,Type of analyses that will be conducted on samples collected during the bout,string,NA,basic,LOV,N,sls.boutType,DP1.10086.001,HARV,2019
sls_soilCoreCollection,samplingImpractical,Samples and/or measurements were not collected due to the indicated circumstance,string,NA,basic,LOV,N,samplingImpractical,DP1.10086.001,HARV,2019
sls_soilCoreCollection,incubationMethod,Method used for soil incubation,string,NA,basic,LOV,N,sls.incubationMethod,DP1.10086.001,HARV,2019
sls_soilCoreCollection,incubationCondition,Condition of incubated nitrogen transformation sample upon retrieval,string,NA,basic,LOV,N,sls.incubationCondition,DP1.10086.001,HARV,2019
sls_soilCoreCollection,sampleID,Identifier for sample,string,NA,basic,asIs,Y,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,sampleCode,Barcode of a sample,string,NA,basic,asIs,Y,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,toxicodendronPossible,Indicator for whether a sample may contain Toxicodendron spp,string,NA,basic,LOV,N,cfc.toxicodendron,DP1.10086.001,HARV,2019
sls_soilCoreCollection,horizon,Organic or mineral soil,string,NA,basic,LOV,N,sls.horizon,DP1.10086.001,HARV,2019
sls_soilCoreCollection,horizonDetails,Qualifier for soil horizon designation,string,NA,basic,LOV,N,sls.horizonDetails,DP1.10086.001,HARV,2019
sls_soilCoreCollection,soilTemp,In-situ temperature of soil at approximately 10 cm depth,real,degree,basic,*.#(round),N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,litterDepth,Depth of litter layer,real,centimeter,basic,*.#(round),N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,sampleTopDepth,Depth below the soil surface of the top of a soil sample,real,centimeter,basic,*.#(round),N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,sampleBottomDepth,Depth below the soil surface of the bottom of a soil sample,real,centimeter,basic,*.#(round),N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,sampleExtent,Extent of the soil sample relative to the local soil horizon conditions,string,NA,basic,LOV,N,sls.sampleExtent,DP1.10086.001,HARV,2019
sls_soilCoreCollection,soilSamplingDevice,Type of soil collection device used for sampling,string,NA,basic,LOV,N,sls.soilSamplingDevice,DP1.10086.001,HARV,2019
sls_soilCoreCollection,soilCoreCount,Number of soil cores combined per sample,unsigned integer,number,basic,integer,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,geneticSampleID,Identifier for the genetic sample,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,geneticSampleCode,Barcode of a genetic sample,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,geneticSampleCondition,Condition of genetic sample storage or processing,string,NA,basic,LOV,N,sls.geneticSampleCondition,DP1.10086.001,HARV,2019
sls_soilCoreCollection,geneticSamplePrepMethod,Preparation or preservation method for a genetic sample,string,NA,basic,LOV,N,sls.geneticPreparation,DP1.10086.001,HARV,2019
sls_soilCoreCollection,geneticArchiveSample1ID,Identifier for genetic archive subsample 1,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,geneticArchiveSample1Code,Barcode of genetic archive subsample 1,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,geneticArchiveSample1Condition,Condition of genetic archive subsample 1 storage or processing,string,NA,basic,LOV,N,sls.geneticSampleCondition,DP1.10086.001,HARV,2019
sls_soilCoreCollection,geneticArchiveSample2ID,Identifier for genetic archive subsample 2,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,geneticArchiveSample2Code,Barcode of genetic archive subsample 2,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,geneticArchiveSample2Condition,Condition of genetic archive subsample 2 storage or processing,string,NA,basic,LOV,N,sls.geneticSampleCondition,DP1.10086.001,HARV,2019
sls_soilCoreCollection,geneticArchiveSample3ID,Identifier for genetic archive subsample 3,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,geneticArchiveSample3Code,Barcode of genetic archive subsample 3,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,geneticArchiveSample3Condition,Condition of genetic archive subsample 3 storage or processing,string,NA,basic,LOV,N,sls.geneticSampleCondition,DP1.10086.001,HARV,2019
sls_soilCoreCollection,geneticArchiveSample4ID,Identifier for genetic archive subsample 4,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,geneticArchiveSample4Code,Barcode of genetic archive subsample 4,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,geneticArchiveSample4Condition,Condition of genetic archive subsample 4 storage or processing,string,NA,basic,LOV,N,sls.geneticSampleCondition,DP1.10086.001,HARV,2019
sls_soilCoreCollection,geneticArchiveSample5ID,Identifier for genetic archive subsample 5,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,geneticArchiveSample5Code,Barcode of genetic archive subsample 5,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,geneticArchiveSample5Condition,Condition of genetic archive subsample 5 storage or processing,string,NA,basic,LOV,N,sls.geneticSampleCondition,DP1.10086.001,HARV,2019
sls_soilCoreCollection,geneticArchiveSamplePrepMethod,Preparation or preservation method for a genetic archive sample,string,NA,basic,LOV,N,sls.geneticPreparation,DP1.10086.001,HARV,2019
sls_soilCoreCollection,geneticArchiveContainer,Information about the container that holds a genetic archive sample,string,NA,basic,LOV,N,sls.geneticArchiveContainer,DP1.10086.001,HARV,2019
sls_soilCoreCollection,biomassID,Identifier for biomass sample,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,biomassCode,Barcode of biomass sample,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,biomassSampleCondition,Condition of a biomass sample during storage or processing,string,NA,basic,LOV,N,sls.geneticSampleCondition,DP1.10086.001,HARV,2019
sls_soilCoreCollection,remarks,Technician notes; free text comments accompanying the record,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,collectedBy,An identifier for the technician who collected the sample or specimen,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,dataQF,Data quality flag,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilCoreCollection,publicationDate,Date of data publication on the NEON data portal,dateTime,NA,appended by stackByTable,NA,N,,DP1.10086.001,HARV,2019
sls_soilCoreCollection,release,Identifier for data release,string,NA,appended by stackByTable,NA,N,,DP1.10086.001,HARV,2019
sls_soilMoisture,uid,Unique ID within NEON database; an identifier for the record,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilMoisture,domainID,Unique identifier of the NEON domain,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilMoisture,siteID,NEON site code,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilMoisture,plotID,Plot identifier (NEON site code_XXX),string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilMoisture,namedLocation,Name of the measurement location in the NEON database,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilMoisture,startDate,The start date-time or interval during which an event occurred,dateTime,NA,basic,yyyy-MM-dd'T'HH:mm'Z'(round),N,NA,DP1.10086.001,HARV,2019
sls_soilMoisture,collectDate,Date of the collection event,dateTime,NA,basic,yyyy-MM-dd'T'HH:mm'Z'(round),N,NA,DP1.10086.001,HARV,2019
sls_soilMoisture,sampleID,Identifier for sample,string,NA,basic,asIs,Y,NA,DP1.10086.001,HARV,2019
sls_soilMoisture,sampleCode,Barcode of a sample,string,NA,basic,asIs,Y,NA,DP1.10086.001,HARV,2019
sls_soilMoisture,moistureSampleID,Identifier of moisture sample,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilMoisture,samplingProtocolVersion,The NEON document number and version where detailed information regarding the sampling method used is available; format NEON.DOC.######vX,string,NA,basic,LOV,N,sls.samplingProtocolVersion,DP1.10086.001,HARV,2019
sls_soilMoisture,horizon,Organic or mineral soil,string,NA,basic,LOV,N,sls.horizon,DP1.10086.001,HARV,2019
sls_soilMoisture,ovenStartDate,The date and time a sample was placed in the drying oven,dateTime,NA,basic,yyyy-MM-dd'T'HH:mm'Z'(round),N,NA,DP1.10086.001,HARV,2019
sls_soilMoisture,ovenEndDate,The date and time a sample was removed from the drying oven,dateTime,NA,basic,yyyy-MM-dd'T'HH:mm'Z'(round),N,NA,DP1.10086.001,HARV,2019
sls_soilMoisture,boatMass,Mass of the weigh boat,real,gram,basic,*.###(round),N,NA,DP1.10086.001,HARV,2019
sls_soilMoisture,freshMassBoatMass,Combined mass of a fresh sample and weigh boat,real,gram,basic,*.###(round),N,NA,DP1.10086.001,HARV,2019
sls_soilMoisture,dryMassBoatMass,Oven-dried mass of the sample and weigh boat,real,gram,basic,*.###(round),N,NA,DP1.10086.001,HARV,2019
sls_soilMoisture,soilMoisture,Gravimetric water content of soil in grams of water per gram dry soil,real,gramsPerGram,basic,*.###(round),N,NA,DP1.10086.001,HARV,2019
sls_soilMoisture,dryMassFraction,Dry mass divided by fresh mass of a sample,real,NA,basic,*.###(round),N,NA,DP1.10086.001,HARV,2019
sls_soilMoisture,sampleCondition,Condition of a sample,string,NA,basic,LOV,N,sls.moistureCondition,DP1.10086.001,HARV,2019
sls_soilMoisture,smRemarks,Remarks from measurement of sample gravimetric soil moisture,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilMoisture,smMeasuredBy,An identifier for the technician who measured or collected the soil moisture data,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilMoisture,smDataQF,Quality flag for soil moisture measurement,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilMoisture,publicationDate,Date of data publication on the NEON data portal,dateTime,NA,appended by stackByTable,NA,N,,DP1.10086.001,HARV,2019
sls_soilMoisture,release,Identifier for data release,string,NA,appended by stackByTable,NA,N,,DP1.10086.001,HARV,2019
sls_soilpH,uid,Unique ID within NEON database; an identifier for the record,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilpH,domainID,Unique identifier of the NEON domain,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilpH,siteID,NEON site code,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilpH,plotID,Plot identifier (NEON site code_XXX),string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilpH,namedLocation,Name of the measurement location in the NEON database,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilpH,startDate,The start date-time or interval during which an event occurred,dateTime,NA,basic,yyyy-MM-dd'T'HH:mm'Z'(round),N,NA,DP1.10086.001,HARV,2019
sls_soilpH,collectDate,Date of the collection event,dateTime,NA,basic,yyyy-MM-dd'T'HH:mm'Z'(round),N,NA,DP1.10086.001,HARV,2019
sls_soilpH,processedDate,Date or date and time of processing event,dateTime,NA,basic,yyyy-MM-dd(floor),N,NA,DP1.10086.001,HARV,2019
sls_soilpH,sampleID,Identifier for sample,string,NA,basic,asIs,Y,NA,DP1.10086.001,HARV,2019
sls_soilpH,sampleCode,Barcode of a sample,string,NA,basic,asIs,Y,NA,DP1.10086.001,HARV,2019
sls_soilpH,pHSampleID,Identifier for pH sample,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilpH,samplingProtocolVersion,The NEON document number and version where detailed information regarding the sampling method used is available; format NEON.DOC.######vX,string,NA,basic,LOV,N,sls.samplingProtocolVersion,DP1.10086.001,HARV,2019
sls_soilpH,horizon,Organic or mineral soil,string,NA,basic,LOV,N,sls.horizon,DP1.10086.001,HARV,2019
sls_soilpH,soilInWaterpH,pH value of soil measured in water solution,real,pH,basic,*.##(round),N,NA,DP1.10086.001,HARV,2019
sls_soilpH,soilInCaClpH,pH value of soil measured in calcium chloride solution,real,pH,basic,*.##(round),N,NA,DP1.10086.001,HARV,2019
sls_soilpH,pHSoilInWaterMass,Mass of soil used to analyze pH in water solution,real,gram,basic,*.#(round),N,NA,DP1.10086.001,HARV,2019
sls_soilpH,pHWaterVol,Volume of water used for pH measurement,real,milliliter,basic,*.#(round),N,NA,DP1.10086.001,HARV,2019
sls_soilpH,waterpHRatio,Ratio of water to soil for pH measurement,real,NA,basic,*.#(round),N,NA,DP1.10086.001,HARV,2019
sls_soilpH,pHSoilInCaClMass,Mass of soil used to analyze pH in calcium chloride solution,real,gram,basic,*.#(round),N,NA,DP1.10086.001,HARV,2019
sls_soilpH,pHCaClVol,Volume of water used for CaCl measurement,real,milliliter,basic,*.#(round),N,NA,DP1.10086.001,HARV,2019
sls_soilpH,caclpHRatio,Ratio of calcium chloride to soil for pH measurement,real,NA,basic,*.#(round),N,NA,DP1.10086.001,HARV,2019
sls_soilpH,pHRemarks,Remarks from measurement of sample pH,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilpH,pHMeasuredBy,An identifier for the technician who measured or collected the pH data,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilpH,pHDataQF,Quality flag for pH measurement,string,NA,basic,asIs,N,NA,DP1.10086.001,HARV,2019
sls_soilpH,publicationDate,Date of data publication on the NEON data portal,dateTime,NA,appended by stackByTable,NA,N,,DP1.10086.001,HARV,2019
sls_soilpH,release,Identifier for data release,string,NA,appended by stackByTable,NA,N,,DP1.10086.001,HARV,2019
