uid,namedLocation,domainID,siteID,plotID,plotType,sampleID,sampleCode,collectDate,ovenStartDate,ovenEndDate,sampleCondition,cnSampleID,cnSampleCode,ligninSampleID,ligninSampleBarcode,archiveSampleID,archiveSampleCode,archiveMass,toxicodendronPossible,processedBy,remarks,dataQF,publicationDate,release,dpID,site_download,year_download,source_table
a4bc0791-a261-46d5-90e4-2f18b345a0bb,MLBS_007.basePlot.cfc,D07,MLBS,MLBS_007,distributed,gv/1/Di3XvFQkGvmBfP/Xnm8lu17YBlu2SPPf9zCw+s=,A00000012520,2018-06-20T20:03:00Z,2018-06-21T21:30:00Z,2018-07-26T17:03:00Z,OK,gv/1/Di3XvFQkGvmBfP/Xnm8lu17YBlu8vc+vQTzjSI=,A00000043694,gv/1/Di3XvFQkGvmBfP/Xnm8lu17YBluErzwjkVAinw=,A00000043711,gv/1/Di3XvFQkGvmBfP/Xnm8lu17YBlupsrnpe78ryo=,A00000043634,NA,NA,[email],NA,NA,20260106T160243Z,RELEASE-2026,DP1.10026.001,MLBS,2018,cfc_chemistrySubsampling
9a65c431-5d8b-4bd0-8a40-aa20b5ea2d94,MLBS_067.basePlot.cfc,D07,MLBS,MLBS_067,tower,gv/1/Di3XvGuZzx1FjU753RDy4OIxozxiqsfMBMELV8=,A00000012214,2018-06-21T13:15:00Z,2018-06-21T21:30:00Z,2018-07-26T18:57:00Z,OK,gv/1/Di3XvGuZzx1FjU753RDy4OIxozxAc+hjIjtGa0=,A00000043732,gv/1/Di3XvGuZzx1FjU753RDy4OIxozx181/lG+9Ecg=,A00000043749,gv/1/Di3XvGuZzx1FjU753RDy4OIxozxQDPGBWvZ0lQ=,A00000043721,NA,NA,[email],NA,NA,20260106T160243Z,RELEASE-2026,DP1.10026.001,MLBS,2018,cfc_chemistrySubsampling
e066dc29-0949-4935-9238-417cac2f6eb0,MLBS_067.basePlot.cfc,D07,MLBS,MLBS_067,tower,gv/1/Di3XvElQjB9PeqBBLohiUb1X/dR4cp/wp6LXFs=,A00000012513,2018-06-21T14:05:00Z,2018-06-21T21:30:00Z,2018-07-26T18:42:00Z,OK,gv/1/Di3XvElQjB9PeqBBLohiUb1X/dR04M2SPOlFsY=,A00000043698,gv/1/Di3XvElQjB9PeqBBLohiUb1X/dRgmoiyyNf1YA=,A00000043715,gv/1/Di3XvElQjB9PeqBBLohiUb1X/dRrhXKa9fGB4E=,A00000043738,NA,NA,[email],NA,NA,20260106T160243Z,RELEASE-2026,DP1.10026.001,MLBS,2018,cfc_chemistrySubsampling
4d9b1e25-289e-4577-a4f5-37a1274795a0,MLBS_067.basePlot.cfc,D07,MLBS,MLBS_067,tower,gv/1/Di3XvFzGlWy8/wE3ilG4PQuaho2hAC4JdvA/Fk=,A00000012531,2018-06-21T14:40:00Z,2018-06-21T21:30:00Z,2018-07-26T18:01:00Z,OK,gv/1/Di3XvFzGlWy8/wE3ilG4PQuaho2AEbi4yvrXa4=,A00000043664,gv/1/Di3XvFzGlWy8/wE3ilG4PQuaho20gsLv44OGfI=,A00000043681,gv/1/Di3XvFzGlWy8/wE3ilG4PQuaho2+kB0JyoaU5I=,A00000043755,NA,NA,[email],NA,NA,20260106T160243Z,RELEASE-2026,DP1.10026.001,MLBS,2018,cfc_chemistrySubsampling
4e9f002a-9d47-4622-864b-a4f8f16eb108,MLBS_006.basePlot.cfc,D07,MLBS,MLBS_006,distributed,gv/1/Di3XvFpR16ha7GQ1yLYE7wriZQu2Mc6qbN1bvc=,A00000012519,2018-06-25T18:20:00Z,2018-06-28T18:30:00Z,2018-07-24T16:49:00Z,OK,gv/1/Di3XvFpR16ha7GQ1yLYE7wriZQuw2U+F1pPvbs=,A00000043658,gv/1/Di3XvFpR16ha7GQ1yLYE7wriZQuxYIJE8jr31w=,A00000043675,gv/1/Di3XvFpR16ha7GQ1yLYE7wriZQu/rErjEFMI78=,A00000043752,NA,NA,[email],NA,NA,20260106T160243Z,RELEASE-2026,DP1.10026.001,MLBS,2018,cfc_chemistrySubsampling
877b5a48-3e2c-4498-a0e3-8aa58dc6c54a,MLBS_006.basePlot.cfc,D07,MLBS,MLBS_006,distributed,gv/1/Di3XvFpR16ha7GQ130sDr6kW1dvR40HRh+rjXk=,A00000012195,2018-06-25T19:15:00Z,2018-06-28T18:30:00Z,2018-07-25T12:32:00Z,OK,gv/1/Di3XvFpR16ha7GQ130sDr6kW1dv8onLqiEP+RE=,A00000043726,gv/1/Di3XvFpR16ha7GQ130sDr6kW1dvpFlqEZ5Mpcc=,A00000043743,gv/1/Di3XvFpR16ha7GQ130sDr6kW1dvvs4/bfFJbRU=,A00000043718,NA,NA,[email],NA,NA,20260106T160243Z,RELEASE-2026,DP1.10026.001,MLBS,2018,cfc_chemistrySubsampling
a0cd9d03-bdc0-47c2-9477-8c952d571af1,MLBS_006.basePlot.cfc,D07,MLBS,MLBS_006,distributed,gv/1/Di3XvFpR16ha7GQ10PhE92uY7u0OkMyEGHQvaM=,A00000012232,2018-06-25T20:00:00Z,2018-06-28T18:30:00Z,2018-07-25T12:15:00Z,OK,gv/1/Di3XvFpR16ha7GQ10PhE92uY7u0DcGs7B+zuo4=,A00000043692,gv/1/Di3XvFpR16ha7GQ10PhE92uY7u0iSuMFVx6fzI=,A00000043709,gv/1/Di3XvFpR16ha7GQ10PhE92uY7u0ujcwVzyOhZ0=,A00000043735,NA,NA,[email],NA,NA,20260106T160243Z,RELEASE-2026,DP1.10026.001,MLBS,2018,cfc_chemistrySubsampling
651832c3-5c9d-4240-ad53-ad69fa00d31f,MLBS_010.basePlot.cfc,D07,MLBS,MLBS_010,distributed,gv/1/Di3XvEsS/ifmYVa1vtSSZDKqecxWOh7kCWb+h0=,A00000012210,2018-06-26T13:30:00Z,2018-06-28T18:30:00Z,2018-07-24T16:07:00Z,OK,gv/1/Di3XvEsS/ifmYVa1vtSSZDKqecxQsTt8DosTBk=,A00000043729,gv/1/Di3XvEsS/ifmYVa1vtSSZDKqecxwSfup1ycggs=,A00000043746,gv/1/Di3XvEsS/ifmYVa1vtSSZDKqecxFINDUvnqpbE=,A00000043652,NA,NA,[email],NA,NA,20260106T160243Z,RELEASE-2026,DP1.10026.001,MLBS,2018,cfc_chemistrySubsampling
2b34ec40-642f-4c90-a85e-f3c92471f4e1,MLBS_010.basePlot.cfc,D07,MLBS,MLBS_010,distributed,gv/1/Di3XvGQrtxvgZITVO6hYlYuZLx8r7g8CyuAmZg=,A00000012527,2018-06-26T13:45:00Z,2018-06-28T18:30:00Z,2018-07-24T16:37:00Z,OK,gv/1/Di3XvGQrtxvgZITVO6hYlYuZLx8rUA+o8q4/Ds=,A00000043661,gv/1/Di3XvGQrtxvgZITVO6hYlYuZLx8Y5BBaxv5kYQ=,A00000043678,gv/1/Di3XvGQrtxvgZITVO6hYlYuZLx8fKzoGA92Klw=,A00000043686,NA,NA,[email],NA,NA,20260106T160243Z,RELEASE-2026,DP1.10026.001,MLBS,2018,cfc_chemistrySubsampling
825cc2ee-64ee-4c87-a38c-48a018603187,MLBS_010.basePlot.cfc,D07,MLBS,MLBS_010,distributed,gv/1/Di3XvFD3Izr4ImFs8zUfeIhClwY/z2dTBo+AKU=,A00000012509,2018-06-26T14:15:00Z,2018-06-28T18:30:00Z,2018-07-24T16:23:00Z,OK,gv/1/Di3XvFD3Izr4ImFs8zUfeIhClwYDV+ievPg7KI=,A00000043695,gv/1/Di3XvFD3Izr4ImFs8zUfeIhClwY+P9nFlSOvWk=,A00000043712,gv/1/Di3XvFD3Izr4ImFs8zUfeIhClwYqT5uUEz9or4=,A00000043669,NA,NA,[email],NA,NA,20260106T160243Z,RELEASE-2026,DP1.10026.001,MLBS,2018,cfc_chemistrySubsampling
38491bae-ff4a-481d-84e0-cc9dbccf920e,MLBS_003.basePlot.cfc,D07,MLBS,MLBS_003,distributed,gv/1/Di3XvHW5/4uHYOlmUBFRWwoYmpLZaNyYO1O7Jk=,A00000012176,2018-06-26T15:15:00Z,2018-06-28T18:30:00Z,2018-07-20T12:41:00Z,OK,gv/1/Di3XvHW5/4uHYOlmUBFRWwoYmpLpEnOPecdWqw=,A00000043624,gv/1/Di3XvHW5/4uHYOlmUBFRWwoYmpLj6e1L6ErYVE=,A00000043641,gv/1/Di3XvHW5/4uHYOlmUBFRWwoYmpLdWt0cuWGmh0=,A00000043700,NA,NA,[email],NA,NA,20260106T160243Z,RELEASE-2026,DP1.10026.001,MLBS,2018,cfc_chemistrySubsampling
3ffc3c4d-57fc-4231-b770-29c996d32157,MLBS_003.basePlot.cfc,D07,MLBS,MLBS_003,distributed,gv/1/Di3XvHehpWEgxlzdNrpvifZbD0S0/rg/gndvPI=,A00000012228,2018-06-26T16:00:00Z,2018-06-28T18:30:00Z,2018-07-20T12:05:00Z,OK,gv/1/Di3XvHehpWEgxlzdNrpvifZbD0S9ht9B+ZmXjQ=,A00000043725,gv/1/Di3XvHehpWEgxlzdNrpvifZbD0ScpFBZ11gmxo=,A00000043742,gv/1/Di3XvHehpWEgxlzdNrpvifZbD0S5oU/1l1RjWU=,A00000043717,NA,NA,[email],NA,NA,20260106T160243Z,RELEASE-2026,DP1.10026.001,MLBS,2018,cfc_chemistrySubsampling
e2e3fa40-d3e0-4409-881a-ca6282278105,MLBS_003.basePlot.cfc,D07,MLBS,MLBS_003,distributed,gv/1/Di3XvHehpWEgxlzdG2sOQ6SoM+chK+EhrGMf34=,A00000012516,2018-06-26T17:00:00Z,2018-06-28T18:30:00Z,2018-07-19T20:03:00Z,OK,gv/1/Di3XvHehpWEgxlzdG2sOQ6SoM+cuCncuSTogf0=,A00000043691,gv/1/Di3XvHehpWEgxlzdG2sOQ6SoM+c08jameWdEoM=,A00000043708,gv/1/Di3XvHehpWEgxlzdG2sOQ6SoM+cKhRx+HC3OOc=,A00000043734,NA,NA,[email],NA,NA,20260106T160243Z,RELEASE-2026,DP1.10026.001,MLBS,2018,cfc_chemistrySubsampling
1f744ccf-7b1d-4bf1-9e40-40d8ee98b231,MLBS_002.basePlot.cfc,D07,MLBS,MLBS_002,distributed,gv/1/Di3XvGK91WgTxBVo5F5JuaX6eseM3/Tlqd7008=,NA,2018-06-26T18:00:00Z,2018-06-28T18:30:00Z,2018-07-20T13:58:00Z,OK,gv/1/Di3XvGK91WgTxBVo5F5JuaX6esePkjyKg9LAy8=,A00000043689,gv/1/Di3XvGK91WgTxBVo5F5JuaX6eseDV8LtVrGrge96CJXYozhdg==,A00000043706,gv/1/Di3XvGK91WgTxBVo5F5JuaX6eseAI7mjfen0lw=,A00000043666,NA,NA,[email],NA,NA,20260106T160243Z,RELEASE-2026,DP1.10026.001,MLBS,2018,cfc_chemistrySubsampling
af271f6e-3b0a-42ac-bbb8-1f6244aee737,MLBS_002.basePlot.cfc,D07,MLBS,MLBS_002,distributed,gv/1/Di3XvFHQUg03G1z8aiepKG3SBeboaMOYV0/J6E=,A00000012177,2018-06-26T18:00:00Z,2018-06-28T18:30:00Z,2018-07-20T14:26:00Z,OK,gv/1/Di3XvFHQUg03G1z8aiepKG3SBebzUHKD4/POmM=,A00000043723,gv/1/Di3XvFHQUg03G1z8aiepKG3SBebYDlxlL810hk=,A00000043740,gv/1/Di3XvFHQUg03G1z8aiepKG3SBeb8/AYu0H9SbE=,A00000043649,NA,NA,[email],NA,NA,20260106T160243Z,RELEASE-2026,DP1.10026.001,MLBS,2018,cfc_chemistrySubsampling
5e8388ac-5183-4fae-b3de-c2edebbc46b0,MLBS_002.basePlot.cfc,D07,MLBS,MLBS_002,distributed,gv/1/Di3XvGK91WgTxBVo+nMQa7ZsC4f20gN9hBtLuo=,A00000012515,2018-06-26T18:45:00Z,2018-06-28T18:30:00Z,2018-07-20T13:33:00Z,OK,gv/1/Di3XvGK91WgTxBVo+nMQa7ZsC4f2NX17sodka4=,A00000043655,gv/1/Di3XvGK91WgTxBVo+nMQa7ZsC4f0q9E5jmUQSAhRcb71A7kwA==,A00000043672,gv/1/Di3XvGK91WgTxBVo+nMQa7ZsC4fbUZMDLri5/g=,A00000043683,NA,NA,[email],NA,NA,20260106T160243Z,RELEASE-2026,DP1.10026.001,MLBS,2018,cfc_chemistrySubsampling
59183306-7c1e-4cca-8e63-d000e6cf5d7e,MLBS_005.basePlot.cfc,D07,MLBS,MLBS_005,distributed,gv/1/Di3XvFEKANMBQRw0h94UiIlL3Z52k2gRUEs5/M=,A00000012194,2018-06-27T13:45:00Z,2018-06-28T18:30:00Z,2018-07-24T13:32:00Z,OK,gv/1/Di3XvFEKANMBQRw0h94UiIlL3Z5fZO7qV9zl+0=,A00000043693,gv/1/Di3XvFEKANMBQRw0h94UiIlL3Z58Lcl/JfpDns=,A00000043710,gv/1/Di3XvFEKANMBQRw0h94UiIlL3Z5N0weLTCECL0=,A00000043701,NA,NA,[email],NA,NA,20260106T160243Z,RELEASE-2026,DP1.10026.001,MLBS,2018,cfc_chemistrySubsampling
ca9a98c8-138a-4911-ae8e-17be66942507,MLBS_005.basePlot.cfc,D07,MLBS,MLBS_005,distributed,gv/1/Di3XvHRDXUacuknY/bk8T+lluwbCiYyNxLIGpk=,A00000012231,2018-06-27T14:20:00Z,2018-06-28T18:30:00Z,2018-07-20T15:22:00Z,OK,gv/1/Di3XvHRDXUacuknY/bk8T+lluwbJ9b1+aAhZY4=,A00000043659,gv/1/Di3XvHRDXUacuknY/bk8T+lluwbJB0CLe+WyTY=,A00000043676,gv/1/Di3XvHRDXUacuknY/bk8T+lluwbaL9fCq5HjxM=,A00000043684,NA,NA,[email],NA,NA,20260106T160243Z,RELEASE-2026,DP1.10026.001,MLBS,2018,cfc_chemistrySubsampling
ad1b97d2-70c6-4f6b-aa87-bf65cf1aaa47,MLBS_005.basePlot.cfc,D07,MLBS,MLBS_005,distributed,gv/1/Di3XvG2yNIafHW7IJmGdyYS6Eb6OWpJf9ilKGI=,A00000012518,2018-06-27T15:00:00Z,2018-06-28T18:30:00Z,2018-07-20T15:02:00Z,OK,gv/1/Di3XvG2yNIafHW7IJmGdyYS6Eb67WbC/rM2ckM=,A00000043625,gv/1/Di3XvG2yNIafHW7IJmGdyYS6Eb6LJSm9mKBIBw=,A00000043642,gv/1/Di3XvG2yNIafHW7IJmGdyYS6Eb62VQwAJt8enY=,A00000043667,NA,NA,[email],NA,NA,20260106T160243Z,RELEASE-2026,DP1.10026.001,MLBS,2018,cfc_chemistrySubsampling
6be871dd-5a87-4a00-8c3a-b0f325e7b3a4,MLBS_001.basePlot.cfc,D07,MLBS,MLBS_001,distributed,gv/1/Di3XvF3cnDy5BBtPvW1F/VSnN/aCjtRIg6gfYM=,A00000012178,2018-06-27T16:30:00Z,2018-06-28T18:30:00Z,2018-07-24T14:28:00Z,OK,gv/1/Di3XvF3cnDy5BBtPvW1F/VSnN/abZlig4RxLbM=,A00000043690,gv/1/Di3XvF3cnDy5BBtPvW1F/VSnN/ay4QfvXf+t7bYnwYrq4gwVg==,A00000043707,gv/1/Di3XvF3cnDy5BBtPvW1F/VSnN/aa6jE7n5cD3w=,A00000043750,NA,NA,[email],NA,NA,20260106T160243Z,RELEASE-2026,DP1.10026.001,MLBS,2018,cfc_chemistrySubsampling
85df194d-b7bc-4cb7-a525-ec5c10edbcd3,MLBS_001.basePlot.cfc,D07,MLBS,MLBS_001,distributed,gv/1/Di3XvEFzcDzDUTjHBJMFIYYdhZqvdz2e0WFhIM=,A00000012244,2018-06-27T17:00:00Z,2018-06-28T18:30:00Z,2018-07-24T14:10:00Z,OK,gv/1/Di3XvEFzcDzDUTjHBJMFIYYdhZq7wyc1Iqggkw=,A00000043656,gv/1/Di3XvEFzcDzDUTjHBJMFIYYdhZqrI22LuQrmFo=,A00000043673,gv/1/Di3XvEFzcDzDUTjHBJMFIYYdhZqa0ZvpcD5R1I=,A00000043632,NA,NA,[email],NA,NA,20260106T160243Z,RELEASE-2026,DP1.10026.001,MLBS,2018,cfc_chemistrySubsampling
03a065ec-8546-4b03-be81-64326ac00184,MLBS_001.basePlot.cfc,D07,MLBS,MLBS_001,distributed,gv/1/Di3XvFpXTGDRuAs1IJyD6pGKMzUEEVvcHvNfWE=,A00000012514,2018-06-27T17:20:00Z,2018-06-28T18:30:00Z,2018-07-24T13:55:00Z,OK,gv/1/Di3XvFpXTGDRuAs1IJyD6pGKMzUmpXyRGo8gRA=,A00000043622,gv/1/Di3XvFpXTGDRuAs1IJyD6pGKMzUTh6xzpslTm4=,A00000043639,gv/1/Di3XvFpXTGDRuAs1IJyD6pGKMzUZ4HjY6sQi08=,A00000043733,NA,NA,[email],NA,NA,20260106T160243Z,RELEASE-2026,DP1.10026.001,MLBS,2018,cfc_chemistrySubsampling
