uid,namedLocation,domainID,siteID,plotID,plotType,nlcdClass,geodeticDatum,decimalLatitude,decimalLongitude,coordinateUncertainty,elevation,elevationUncertainty,samplingProtocolVersion,collectDate,aopCollectDate,samplingImpractical,subplotID,sampleType,samplingMethod,sampleID,sampleCode,sampleCondition,chlorophyllSampleID,chlorophyllSampleCode,chlorophyllSamplePrepMethod,chlorophyllSampleCondition,clipCellNumber,clipID,clipLength,clipWidth,percentCoverClip,toxicodendronPossible,vstTag,tagID,individualID,taxonID,scientificName,plantStatus,canopyStatus,canopyPosition,leafSamplePosition,subsample1Height,subsample2Height,subsample3Height,crownPolygonID,crownPolygonConfidence,previousPolygon,shapefileID,collectedBy,recordedBy,remarks,dataQF,publicationDate,release,dpID,site_download,year_download,source_table
7c6b7e24-2c4d-4e84-805f-488070cf5d58,OAES_023.basePlot.cfc,D11,OAES,OAES_023,distributed,shrubScrub,WGS84,35.413507,-99.056933,20.1,521.4,0.1,NEON.DOC.001024vK,2023-05-16T15:53:00Z,2023-05-08,OK,31_400,Herbaceous clip strip,clippers,FMBHGf4LMbr6rZ9B+eO741CoJlm/hUlnttI/wvynGVE=,A00000278191,OK,FMBHGf4LMbr6rZ9B+eO741CoJlm/hUlnQ/QwB+k5YRU=,B00000037851,dry ice,OK,16,OAES_023_016,2,0.1,80,N,NA,NA,NA,NA,NA,OK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0000-0001-5569-8352,0000-0003-1377-960X,NA,NA,20260106T155652Z,RELEASE-2026,DP1.10026.001,OAES,2023,cfc_fieldData
2ce4c66c-f7e2-4aa3-a7de-ec79c3d22624,OAES_001.basePlot.cfc,D11,OAES,OAES_001,distributed,grasslandHerbaceous,WGS84,35.412699,-99.058259,20.1,515.1,0.1,NEON.DOC.001024vK,2023-05-16T16:12:00Z,2023-05-08,OK,31_400,Herbaceous clip strip,clippers,FMBHGf4LMbqjM3bSBZzLqcl5ecq2XcIk4AxZiDhVyVE=,A00000278175,OK,FMBHGf4LMbqjM3bSBZzLqcl5ecq2XcIkrQcgmuhgpuo=,B00000037835,dry ice,OK,206,OAES_001_206,2,0.1,99,N,NA,NA,NA,NA,NA,OK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0000-0001-5569-8352,0000-0003-1377-960X,NA,NA,20260106T155652Z,RELEASE-2026,DP1.10026.001,OAES,2023,cfc_fieldData
88046891-51f5-449a-b0b1-ec684506a6a4,OAES_045.basePlot.cfc,D11,OAES,OAES_045,tower,shrubScrub,WGS84,35.410788,-99.057569,20.1,517.9,0.1,NEON.DOC.001024vK,2023-05-16T17:01:00Z,2023-05-08,OK,31_400,Herbaceous clip strip,clippers,FMBHGf4LMbpho23rkrGWbhDsL4f32Tf0KlRAUwddPmE=,A00000278178,OK,FMBHGf4LMbpho23rkrGWbhDsL4f32Tf0qQoBwF+bbP8=,B00000037838,dry ice,OK,126,OAES_045_126,2,0.1,68,N,NA,NA,NA,NA,NA,OK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0000-0001-5569-8352,0000-0003-1377-960X,NA,NA,20260106T155652Z,RELEASE-2026,DP1.10026.001,OAES,2023,cfc_fieldData
db7f0441-2a53-4e1b-963a-941355bf65f6,OAES_042.basePlot.cfc,D11,OAES,OAES_042,tower,shrubScrub,WGS84,35.408887,-99.056266,20.1,519.8,0.1,NEON.DOC.001024vK,2023-05-16T17:53:00Z,2023-05-08,OK,31_400,Herbaceous clip strip,clippers,FMBHGf4LMbqK89AxLC8t91DZ30qW9Ill2bZWuenBkDQ=,A00000278173,OK,FMBHGf4LMbqK89AxLC8t91DZ30qW9IllZhXhdX8XMPY=,B00000037833,dry ice,OK,72,OAES_042_072,2,0.1,95,N,NA,NA,NA,NA,NA,OK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0000-0001-5569-8352,0000-0003-1377-960X,NA,NA,20260106T155652Z,RELEASE-2026,DP1.10026.001,OAES,2023,cfc_fieldData
7a8c05a5-43db-4cd5-bf22-56bd3eb2c6ab,OAES_013.basePlot.cfc,D11,OAES,OAES_013,distributed,grasslandHerbaceous,WGS84,35.408094,-99.058566,20.1,518.7,0.12,NEON.DOC.001024vK,2023-05-16T18:13:00Z,2023-05-08,OK,31_400,Herbaceous clip strip,clippers,FMBHGf4LMboW9PoMfswyJnl3xA8zFb8HGnFU/h/ktSU=,A00000278192,OK,FMBHGf4LMboW9PoMfswyJnl3xA8zFb8HO6yCsPT+nxw=,B00000037852,dry ice,OK,211,OAES_013_211,2,0.1,99,N,NA,NA,NA,NA,NA,OK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0000-0001-5569-8352,0000-0003-1377-960X,NA,NA,20260106T155652Z,RELEASE-2026,DP1.10026.001,OAES,2023,cfc_fieldData
fab2aece-91ed-458e-bfc6-f5c1a566e2fd,OAES_004.basePlot.cfc,D11,OAES,OAES_004,distributed,grasslandHerbaceous,WGS84,35.41213,-99.085338,20.1,507.5,0.1,NEON.DOC.001024vK,2023-05-30T19:11:00Z,2023-05-08,OK,31_400,Herbaceous clip strip,clippers,FMBHGf4LMbooZn1DKnlvnv7CY893AQH/gmwD4X9UvLc=,A00000418567,OK,FMBHGf4LMbooZn1DKnlvnv7CY893AQH/7YBhQB7MvWY=,B00000105958,dry ice,OK,54,OAES_004_054,2,0.1,97,N,NA,NA,NA,NA,NA,OK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0000-0001-5569-8352,0009-0006-9838-9190,NA,NA,20260106T155652Z,RELEASE-2026,DP1.10026.001,OAES,2023,cfc_fieldData
f788874b-1e84-4bfd-871c-1dc87498768f,OAES_010.basePlot.cfc,D11,OAES,OAES_010,distributed,grasslandHerbaceous,WGS84,35.399175,-99.06056,20.1,498.2,0.1,NEON.DOC.001024vK,2023-05-30T19:13:00Z,2023-05-08,OK,31_400,Herbaceous clip strip,clippers,FMBHGf4LMbqufCMWfCd4wLKcvf0yZiGbnqFLWGzGGDQ=,A00000418587,OK,FMBHGf4LMbqufCMWfCd4wLKcvf0yZiGb3be3E0JR5tU=,B00000105951,dry ice,OK,30,OAES_010_030,2,0.1,90,N,NA,NA,NA,NA,NA,Leaves beginning to senesce,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0009-0000-3406-7017,0000-0002-0594-4276,NA,NA,20260106T155652Z,RELEASE-2026,DP1.10026.001,OAES,2023,cfc_fieldData
f5607d1a-22c7-4b73-b440-6faa4cd1c0f3,OAES_021.basePlot.cfc,D11,OAES,OAES_021,distributed,shrubScrub,WGS84,35.411869,-99.074095,20.1,503.7,0.12,NEON.DOC.001024vK,2023-05-30T19:31:00Z,2023-05-08,OK,31_400,Herbaceous clip strip,clippers,FMBHGf4LMboVazvuHS4EO141Q+VTEya1aUGWsf883xE=,A00000418569,OK,FMBHGf4LMboVazvuHS4EO141Q+VTEya1OMbYixtlECU=,B00000105956,dry ice,OK,174,OAES_021_174,2,0.5,60,N,NA,NA,NA,NA,NA,OK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0000-0001-5569-8352,0009-0006-9838-9190,NA,NA,20260106T155652Z,RELEASE-2026,DP1.10026.001,OAES,2023,cfc_fieldData
e5cdd0aa-6979-4c6f-b791-68e23b31fa95,OAES_022.basePlot.cfc,D11,OAES,OAES_022,distributed,shrubScrub,WGS84,35.411053,-99.06485,20.1,504.8,0.1,NEON.DOC.001024vK,2023-05-30T20:17:00Z,2023-05-08,OK,31_400,Herbaceous clip strip,clippers,FMBHGf4LMboiZ4lx6hHGbohSuFhPkIbFT1TmAg+Iwqg=,A00000418586,OK,FMBHGf4LMboiZ4lx6hHGbohSuFhPkIbFnKzS/9YoPBo=,B00000105949,dry ice,OK,118,OAES_022_118,2,0.5,45,N,NA,NA,NA,NA,NA,OK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0009-0000-3406-7017,0000-0002-0594-4276,NA,NA,20260106T155652Z,RELEASE-2026,DP1.10026.001,OAES,2023,cfc_fieldData
d8ec3e2b-64da-4904-a14c-31bebe85ded8,OAES_003.basePlot.cfc,D11,OAES,OAES_003,distributed,grasslandHerbaceous,WGS84,35.412139,-99.069792,20.1,510.5,0.11,NEON.DOC.001024vK,2023-05-30T20:21:00Z,2023-05-08,OK,31_400,Herbaceous clip strip,clippers,FMBHGf4LMbr/iZqPA1nZwlc4wzl8os3K5VRufjWu4g8=,A00000418568,OK,FMBHGf4LMbr/iZqPA1nZwlc4wzl8os3KrIomik1qMco=,B00000105957,dry ice,OK,11,OAES_003_011,2,0.5,50,N,NA,NA,NA,NA,NA,OK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0000-0001-5569-8352,0009-0006-9838-9190,NA,NA,20260106T155652Z,RELEASE-2026,DP1.10026.001,OAES,2023,cfc_fieldData
5393dcd9-b122-4573-8614-481b038d672b,OAES_008.basePlot.cfc,D11,OAES,OAES_008,distributed,grasslandHerbaceous,WGS84,35.395379,-99.063188,20.1,493.6,0.1,NEON.DOC.001024vK,2023-05-30T21:59:00Z,2023-05-08,OK,31_400,Herbaceous clip strip,clippers,FMBHGf4LMbrwg/VBYHBl+av7exKxgQ2r4n+lyATdOEE=,A00000418584,OK,FMBHGf4LMbrwg/VBYHBl+av7exKxgQ2rLbcgOIuSMoE=,B00000105948,dry ice,OK,81,OAES_008_081,2,0.1,98,N,NA,NA,NA,NA,NA,Most leaves senesced,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0009-0000-3406-7017,0000-0002-0594-4276,NA,NA,20260106T155652Z,RELEASE-2026,DP1.10026.001,OAES,2023,cfc_fieldData
09274b95-8d50-4bdf-82fc-1175bb502ed3,OAES_006.basePlot.cfc,D11,OAES,OAES_006,distributed,grasslandHerbaceous,WGS84,35.420259,-99.048669,20.1,516.4,0.2,NEON.DOC.001024vK,2023-05-31T16:18:00Z,2023-05-08,OK,31_400,Herbaceous clip strip,clippers,FMBHGf4LMbpQ5b950gWNHV98vGpAeehZ68I+R9Qyy7E=,A00000418600,"dried and brown tissue, representative of the plot",FMBHGf4LMbpQ5b950gWNHV98vGpAeehZ3Z5XP3PuGq8=,B00000105954,dry ice,OK,43,OAES_006_043,2,0.1,100,N,NA,NA,NA,NA,NA,OK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0000-0001-5569-8352,0009-0006-9838-9190,NA,NA,20260106T155652Z,RELEASE-2026,DP1.10026.001,OAES,2023,cfc_fieldData
85a76866-8cbc-4bac-8e9f-d30da42cf0e8,OAES_009.basePlot.cfc,D11,OAES,OAES_009,distributed,shrubScrub,WGS84,35.420795,-99.050317,20.1,515.5,0.1,NEON.DOC.001024vK,2023-05-31T17:02:00Z,2023-05-08,OK,31_400,Herbaceous clip strip,clippers,FMBHGf4LMbrkRmoQDOb9Fzymp2rYxZ/ynB19rV/L5ZM=,A00000418601,OK,FMBHGf4LMbrkRmoQDOb9Fzymp2rYxZ/y+QO/p5Yeit8=,B00000105953,dry ice,OK,149,OAES_009_149,2,0.1,97,N,NA,NA,NA,NA,NA,OK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0000-0001-5569-8352,0009-0006-9838-9190,NA,NA,20260106T155652Z,RELEASE-2026,DP1.10026.001,OAES,2023,cfc_fieldData
1b7401cf-1292-46a7-98d5-80bfc98f0904,OAES_044.basePlot.cfc,D11,OAES,OAES_044,tower,shrubScrub,WGS84,35.404309,-99.059225,20.1,510.5,0.1,NEON.DOC.001024vK,2023-05-31T17:10:00Z,2023-05-08,OK,31_400,Herbaceous clip strip,clippers,FMBHGf4LMbpwvXHpAloAWHcgM6FKfuctse4giMtuc5k=,A00000418572,OK,FMBHGf4LMbpwvXHpAloAWHcgM6FKfuct8Cu9XNAVo8I=,B00000105946,dry ice,OK,96,OAES_044_096,2,0.1,100,N,NA,NA,NA,NA,NA,OK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0000-0002-0594-4276,0009-0000-3406-7017,NA,NA,20260106T155652Z,RELEASE-2026,DP1.10026.001,OAES,2023,cfc_fieldData
e3a2f662-c09b-4c48-87f8-ed9a5ff09e37,OAES_002.basePlot.cfc,D11,OAES,OAES_002,distributed,grasslandHerbaceous,WGS84,35.419716,-99.052304,20.1,521.6,0.11,NEON.DOC.001024vK,2023-05-31T17:57:00Z,2023-05-08,OK,31_400,Herbaceous clip strip,clippers,FMBHGf4LMbqGDrWwWFunGKJhdGozIugnHa/JLvZWDjs=,A00000418599,OK,FMBHGf4LMbqGDrWwWFunGKJhdGozIugn8TY1SMLqOD0=,B00000105955,dry ice,OK,175,OAES_002_175,2,0.1,99,N,NA,NA,NA,NA,NA,OK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0000-0001-5569-8352,0009-0006-9838-9190,NA,NA,20260106T155652Z,RELEASE-2026,DP1.10026.001,OAES,2023,cfc_fieldData
3aa7cb0f-abc8-4800-9fe1-3d86e844f455,OAES_043.basePlot.cfc,D11,OAES,OAES_043,tower,grasslandHerbaceous,WGS84,35.405108,-99.058568,20.1,514.2,0.1,NEON.DOC.001024vK,2023-05-31T17:58:00Z,2023-05-08,OK,31_400,Herbaceous clip strip,clippers,FMBHGf4LMbp2mvYrL99f5PtkJFoG+lenYvO8Wp/+Qzw=,A00000418571,OK,FMBHGf4LMbp2mvYrL99f5PtkJFoG+lenW29OLFP03YQ=,B00000105945,dry ice,OK,26,OAES_043_026,2,0.5,85,N,NA,NA,NA,NA,NA,OK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0000-0002-0594-4276,0009-0000-3406-7017,NA,NA,20260106T155652Z,RELEASE-2026,DP1.10026.001,OAES,2023,cfc_fieldData
8edbd871-174b-4eeb-bc76-803cceaba3c9,OAES_007.basePlot.cfc,D11,OAES,OAES_007,distributed,shrubScrub,WGS84,35.419991,-99.057264,20.2,519.4,0.51,NEON.DOC.001024vK,2023-05-31T18:40:00Z,2023-05-08,OK,31_400,Herbaceous clip strip,clippers,FMBHGf4LMbq2216RmjzNq30wWDCEieAXpPY5X8KN3bA=,A00000418588,OK,FMBHGf4LMbq2216RmjzNq30wWDCEieAXKViBvqxeegA=,B00000105952,dry ice,OK,190,OAES_007_190,2,0.1,98,N,NA,NA,NA,NA,NA,OK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0000-0001-5569-8352,0009-0006-9838-9190,NA,NA,20260106T155652Z,RELEASE-2026,DP1.10026.001,OAES,2023,cfc_fieldData
896e28dd-a43c-48af-9bf2-fbd2242239d9,OAES_011.basePlot.cfc,D11,OAES,OAES_011,distributed,grasslandHerbaceous,WGS84,35.400509,-99.069797,20.1,489.4,0.11,NEON.DOC.001024vK,2023-05-31T19:33:00Z,2023-05-08,OK,31_400,Herbaceous clip strip,clippers,FMBHGf4LMbqm5MLVkNJ2OmApxnnR2Qp8MxA1339n5B0=,A00000418585,OK,FMBHGf4LMbqm5MLVkNJ2OmApxnnR2Qp8NHLnYL0kWdo=,B00000105950,dry ice,OK,81,OAES_011_081,2,0.1,98,N,NA,NA,NA,NA,NA,OK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0000-0002-0594-4276,0009-0000-3406-7017,NA,NA,20260106T155652Z,RELEASE-2026,DP1.10026.001,OAES,2023,cfc_fieldData
0d8aab75-54aa-4a94-b3b2-43a62e6c64af,OAES_012.basePlot.cfc,D11,OAES,OAES_012,distributed,grasslandHerbaceous,WGS84,35.402943,-99.064829,20.3,507.4,0.69,NEON.DOC.001024vK,2023-05-31T20:29:00Z,2023-05-08,OK,31_400,Herbaceous clip strip,clippers,FMBHGf4LMboatoSdzBv+s2ZoK6j2StJZNcM2OLRyt+w=,A00000418570,OK,FMBHGf4LMboatoSdzBv+s2ZoK6j2StJZBhgxHiDVg/E=,B00000105944,dry ice,OK,149,OAES_012_149,2,0.5,90,N,NA,NA,NA,NA,NA,OK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0000-0002-0594-4276,0009-0000-3406-7017,NA,NA,20260106T155652Z,RELEASE-2026,DP1.10026.001,OAES,2023,cfc_fieldData
ebb5f22b-2c84-4a68-8d5a-d8dff826769d,OAES_005.basePlot.cfc,D11,OAES,OAES_005,distributed,grasslandHerbaceous,WGS84,35.404299,-99.080041,20.1,511.9,0.1,NEON.DOC.001024vK,2023-05-31T21:55:00Z,2023-05-08,OK,31_400,Herbaceous clip strip,clippers,FMBHGf4LMboliS5rWV7Zpi7JYRHLUXOHxJz7GiGtnsw=,A00000418583,OK,FMBHGf4LMboliS5rWV7Zpi7JYRHLUXOHi/eoUbnqyuk=,B00000105947,dry ice,OK,11,OAES_005_011,2,0.1,98,N,NA,NA,NA,NA,NA,OK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0000-0002-0594-4276,0009-0000-3406-7017,NA,NA,20260106T155652Z,RELEASE-2026,DP1.10026.001,OAES,2023,cfc_fieldData
