dpID,site,table,years_available_averaged,siteID,namedLocation,plotType,sampleID,sampleCode,n_raw_records,freshMass_mean_2018_2024,dryMass_mean_2018_2024,scannedLeafNumber_mean_2018_2024,leafArea_mean_2018_2024,percentGreen_mean_2018_2024,leafMassPerArea_mean_2018_2024,dryMassFraction_mean_2018_2024,year_download_mean_2018_2024,collectYear_mean_2018_2024,freshMass_mean_2018_2024_unit,dryMass_mean_2018_2024_unit,scannedLeafNumber_mean_2018_2024_unit,leafArea_mean_2018_2024_unit,percentGreen_mean_2018_2024_unit,leafMassPerArea_mean_2018_2024_unit,dryMassFraction_mean_2018_2024_unit,year_download_mean_2018_2024_unit,collectYear_mean_2018_2024_unit
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_001.basePlot.cfc,distributed,AVQkM2txccc1oGYEv/Hvdr9YT8MOHFN65zWlRHTs4p8=,A00000155778,1,0.352,0.17,34,1737,98,97.9,0.483,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_001.basePlot.cfc,distributed,AVQkM2txccc1oGYEv/HvdrCNIOEe3HCGITYjFSF4xx8=,A00000155814,1,0.699,0.295,24,1875,100,157.3,0.422,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_001.basePlot.cfc,distributed,AVQkM2txcccmWvD+VUNzF6MwCeNJeRQsv29qf/p3LSo=,A00000000748,1,3.089,1.378,4,19603.9,97,70.3,0.446,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_001.basePlot.cfc,distributed,AVQkM2txccdjiqyLpwJ6Hd2h51zCMAtO2NZL09Hgnug=,A00000000761,1,2.405,1.006,10,18961.3,98,53.1,0.418,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_001.basePlot.cfc,distributed,AVQkM2txccffTtmrmjG0vVZY8OLPbga3j9ACPpMZkdc=,A00000000779,1,3.168,1.435,3,15740.4,99,91.2,0.453,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_001.basePlot.cfc,distributed,AVQkM2txccffTtmrmjG0vaUgGvBLYrJtFi78Ky+3xxA=,A00000155810,1,2.468,1.077,2,14808,98,72.7,0.436,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_001.basePlot.cfc,distributed,AVQkM2txccffTtmrmjG0vfDOMRjlfEino/UfebNl8GE=,A00000155801,1,3.565,1.63,3,14864,99,109.7,0.457,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_002.basePlot.cfc,distributed,AVQkM2txccdwqwobATHHU2r8Mh0CVy+IIuJthUt1BUc=,A00000000784,1,2.692,1.233,4,17349,98,71.1,0.458,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_002.basePlot.cfc,distributed,AVQkM2txccdwqwobATHHU5MDYfIbS3q5cDHIdDLZv60=,A00000155835,1,2.545,1.204,2,12264,99,98.2,0.473,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_002.basePlot.cfc,distributed,AVQkM2txccfiSjgtVV+ppomb1+ppDI05pWXG32mxdaw=,A00000155819,1,0.888,0.386,5,6774,100,57,0.435,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_002.basePlot.cfc,distributed,AVQkM2txccfiSjgtVV+ppr9FMbi3QSanDTsoqzSu/KE=,A00000000781,1,3.11,1.306,6,20826,99,62.7,0.42,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_002.basePlot.cfc,distributed,AVQkM2txccfiSjgtVV+pptOYsYeSWQKy/Cef7KABvT4=,A00000000742,1,2.523,1.119,8,19069,99,58.7,0.444,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_004.basePlot.cfc,distributed,AVQkM2txcccSmS/+trysX9MD/YSgk8+T4vjMfdPDA4I=,A00000000767,1,3.4,1.802,6,19020.5,99,94.7,0.53,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_004.basePlot.cfc,distributed,AVQkM2txcccSmS/+trysXwecGu6mMY1bnxOs/EAAEAk=,A00000155826,1,0.545,0.284,1,2431,97,116.8,0.521,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_004.basePlot.cfc,distributed,AVQkM2txccf9OgFuQ8NnGyPpNTxMsRzZeijqng91/1I=,A00000155808,1,2.591,1.311,3,13296,100,98.6,0.506,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_004.basePlot.cfc,distributed,AVQkM2txccfoJDNLYOYIVdDG/GnkwhoIA9QSRYEaNAE=,A00000155845,1,2.296,1.115,5,10191,95,109.4,0.486,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_004.basePlot.cfc,distributed,AVQkM2txccfoJDNLYOYIVdDG/GnkwhoIxZsFyF8dGao=,A00000155775,1,2.068,0.969,4,10411,99,93.1,0.469,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_004.basePlot.cfc,distributed,AVQkM2txccfoJDNLYOYIVdYKO96X0hP5YNhoGUjrzdg=,A00000000743,1,2.98,1.5,4,15753.3,98,95.2,0.503,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_004.basePlot.cfc,distributed,AVQkM2txccfr8sOhlxEHY3JfRtCVNjZ3IdeottfRxaA=,A00000155803,1,1.768,0.883,1,9496,95,93,0.499,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_004.basePlot.cfc,distributed,AVQkM2txccfr8sOhlxEHYwQ7kBCYQdB7W5OTZwMQwvE=,A00000000758,1,8.52,3.9,1,60541.4,98,64.4,0.458,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_005.basePlot.cfc,distributed,AVQkM2txcccKiof8yXpZAHuQDF5jQZnUzJcb1+fDsIE=,A00000000777,1,4.436,2.11,3,20347.3,99,103.7,0.476,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_005.basePlot.cfc,distributed,AVQkM2txcccKiof8yXpZAIZh3QZPb/WruL57gVIC+GE=,A00000000741,1,3.452,1.748,3,16521.6,99,105.8,0.506,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_005.basePlot.cfc,distributed,AVQkM2txcceHcJqM/wRpOotLqLf5uwVmZL07MDmXjW4=,A00000000782,1,3.244,1.533,5,17347.1,99,88.4,0.473,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_006.basePlot.cfc,distributed,AVQkM2txcccbfq2mByGOeXPHFFcT7zucTX5MUkVCdZs=,A00000000747,1,3.79,1.9,4,21615.2,98,87.9,0.501,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_006.basePlot.cfc,distributed,AVQkM2txcccbfq2mByGOeciQtIAtSI9vK5Grz65z09o=,A00000155800,1,2.662,1.262,2,10627,99,118.8,0.474,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_006.basePlot.cfc,distributed,AVQkM2txccenLB73JxEdaYjx0W5hZUGHhUVum7BwNFg=,A00000155813,1,1.495,0.764,3,7517,99,101.6,0.511,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_006.basePlot.cfc,distributed,AVQkM2txccenLB73JxEdacLoLcwaSeCKrDi+Yo1Cuyg=,A00000000764,1,2.8,1.47,5,15331.2,100,95.9,0.525,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_006.basePlot.cfc,distributed,AVQkM2txccff87SxuZNcE+iY147qeowcrBke51Z5alM=,A00000000765,1,3.74,2.12,6,19438.5,99,109.1,0.567,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_006.basePlot.cfc,distributed,AVQkM2txccff87SxuZNcE1Rqli3rA1ajt/0jQf9J+6o=,A00000155777,1,2.856,1.433,2,12392,99,115.6,0.502,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_006.basePlot.cfc,distributed,AVQkM2txccff87SxuZNcEy7nNcqL/CaoZpJQ8p6hLKA=,A00000155795,1,1.393,0.747,2,8537,98,87.5,0.536,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_010.basePlot.cfc,distributed,AVQkM2txcccPybg3jdEvENrtT75oYMHcXgqTe+G80ok=,A00000000790,1,0.87,0.37,32,2189.8,100,169,0.425,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_010.basePlot.cfc,distributed,AVQkM2txcccWZgV/vveh/oF23uonq/XmCwAmhLDCbJc=,A00000000766,1,0.42,0.17,90,1379.2,100,123.3,0.405,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_010.basePlot.cfc,distributed,AVQkM2txcccewditTwq1KuTCeBLO/0I69XwYsO5JkgA=,A00000000759,1,2.82,1.484,5,14945.1,99,99.3,0.526,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_011.basePlot.cfc,distributed,AVQkM2txccdHzfouQP/BrZL3ezmrBL6LgrRDBJkYkqM=,A00000155809,1,2.32,1.138,1,9990,100,113.9,0.49,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_011.basePlot.cfc,distributed,AVQkM2txccePX5HpwnxCID5ioMLbrk7YV7rY7tVonNs=,A00000155851,1,1.343,0.62,1,8845,99,70.1,0.462,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_011.basePlot.cfc,distributed,AVQkM2txccePX5HpwnxCIIsBtB0Z8Jv7/DPX/5JluE0=,A00000155779,1,0.91,0.467,1,4056,95,115.1,0.513,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_011.basePlot.cfc,distributed,AVQkM2txccfmrMtl1HpKGftLUSjAkkjMISnuS7RE/p0=,A00000155839,1,1.158,0.549,1,4165,95,131.8,0.474,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_011.basePlot.cfc,distributed,AVQkM2txccfzajkdwnX5v5CMa2UZIua7XAJRBZcQCIg=,A00000155806,1,2.372,1.262,4,12135,99,104,0.532,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_013.basePlot.cfc,distributed,AVQkM2txcccnUG9qT4JtDncUn6t7HQMgG9spd2zIi5E=,A00000000769,1,0.72,0.33,33,1750.2,100,188.6,0.458,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_013.basePlot.cfc,distributed,AVQkM2txccdU9XU1geX3p7dBL1yeO83xJfU2OND+zK4=,A00000000780,1,2.22,1.19,5,12106.2,99,98.3,0.536,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_013.basePlot.cfc,distributed,AVQkM2txccfa6Tc84ohrE3TBoxsq44q6ZkzDRJygJGk=,A00000000768,1,2.11,1,4,14587.5,99,68.6,0.474,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_015.basePlot.cfc,distributed,AVQkM2txccf5W2W0BoIMizq+mCW7vOqYltYVhrRzswQ=,A00000155824,1,2.324,0.919,2,16876,95,54.5,0.395,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_016.basePlot.cfc,distributed,AVQkM2txcccKWFjAxaY8Su4AB/+aCRZy2e7yeXIGpGQ=,A00000155787,1,1.686,0.827,4,9098,100,90.9,0.491,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_016.basePlot.cfc,distributed,AVQkM2txccctgdEQ76rNEzN8lS3K2pJT7zQhwvg7X9I=,A00000155831,1,2.245,1.049,4,11638,100,90.1,0.467,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_020.basePlot.cfc,distributed,AVQkM2txcce10wz3R9YDPCy/qOkm4Yuh2kQz3M3JqDs=,A00000000775,1,3.478,1.726,8,15877,99,108.7,0.496,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_020.basePlot.cfc,distributed,AVQkM2txcce10wz3R9YDPKSICySQ3XnJPQtGYLHzrIo=,A00000155867,1,2.076,1.043,4,8931,100,116.8,0.502,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_020.basePlot.cfc,distributed,AVQkM2txccef2labSJF6XRr/e6EabGRtYmCyKOw2YUM=,A00000000778,1,3.594,1.761,1,21437,95,82.1,0.49,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_020.basePlot.cfc,distributed,AVQkM2txccfQ9gL84DDu1E/MydWsIgcQZBD5eEFor0s=,A00000155816,1,2.618,1.315,2,14037,100,93.7,0.502,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_020.basePlot.cfc,distributed,AVQkM2txccfQ9gL84DDu1LiWnMK9XSZTxwuHuVekxaA=,A00000000750,1,1.766,0.844,4,14719,96,57.3,0.478,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
