dpID,site,table,years_available_averaged,siteID,namedLocation,plotType,sampleID,sampleCode,n_raw_records,freshMass_mean_2018_2024,dryMass_mean_2018_2024,scannedLeafNumber_mean_2018_2024,leafArea_mean_2018_2024,percentGreen_mean_2018_2024,leafMassPerArea_mean_2018_2024,dryMassFraction_mean_2018_2024,year_download_mean_2018_2024,collectYear_mean_2018_2024,freshMass_mean_2018_2024_unit,dryMass_mean_2018_2024_unit,scannedLeafNumber_mean_2018_2024_unit,leafArea_mean_2018_2024_unit,percentGreen_mean_2018_2024_unit,leafMassPerArea_mean_2018_2024_unit,dryMassFraction_mean_2018_2024_unit,year_download_mean_2018_2024_unit,collectYear_mean_2018_2024_unit
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_021.basePlot.cfc,distributed,AVQkM2txcceHQFirHzLlz2mhRgxB+atYvHRtX1b1b7A=,A00000155798,1,1.411,0.66,4,5494,100,120.1,0.468,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_021.basePlot.cfc,distributed,AVQkM2txcceHQFirHzLlz4nW78zFSrJxK9BWZIIqEpY=,A00000000776,1,2.91,1.531,9,18189,98,84.2,0.526,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_021.basePlot.cfc,distributed,AVQkM2txccfbm8FmR6uYPhdBaTNLRjTHAMiMLvYo7JM=,A00000000791,1,0.402,0.182,30,1173.3,100,155.1,0.453,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_021.basePlot.cfc,distributed,AVQkM2txccfbm8FmR6uYPljBayR33SQS4dXaS9QP86Q=,A00000153925,1,0.587,0.265,36,2488,100,106.5,0.451,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_021.basePlot.cfc,distributed,AVQkM2txccfbm8FmR6uYPtTjpdsSprEApPKi2pP3+ow=,A00000155807,1,0.378,0.153,15,968,100,158.1,0.405,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_021.basePlot.cfc,distributed,AVQkM2txccfbm8FmR6uYPtcFoCQCwRlBPNXJVsHINiA=,A00000000787,1,0.454,0.224,30,1265.2,100,177.1,0.493,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_022.basePlot.cfc,distributed,AVQkM2txccc6noxeRrSOspAHhVexlzM8mwyaXdOFLv0=,A00000000751,1,0.64,0.307,40,1532.9,99,200.3,0.48,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_022.basePlot.cfc,distributed,AVQkM2txccc6noxeRrSOstsf5AN8gGYTM9iUT5t+h/M=,A00000000749,1,0.74,0.357,40,1917.6,100,186.2,0.482,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_022.basePlot.cfc,distributed,AVQkM2txccc6noxeRrSOsudACi5yacTWac7zJEpUOd0=,A00000000789,1,0.67,0.33,40,1742.7,100,189.4,0.493,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_026.basePlot.cfc,distributed,AVQkM2txccdCd2pQi3s2AgmT08KNhzyZ1yDsZ84VnqM=,A00000155784,1,0.764,0.281,9,1067,100,263.4,0.368,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_026.basePlot.cfc,distributed,AVQkM2txccdVENRFqU/HdBmOOjq9l16XR/udefZ2JVk=,A00000155823,1,1.599,0.569,3,8808,100,64.6,0.356,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_026.basePlot.cfc,distributed,AVQkM2txccdoZhIn3w9uomF7O36pnsVeGBNIpTjZOto=,A00000155812,1,0.388,0.168,12,1047,100,160.5,0.433,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_026.basePlot.cfc,distributed,AVQkM2txccdoZhIn3w9uomF7O36pnsVep0vgOIJBcRs=,A00000155804,1,0.493,0.232,31,1995,100,116.3,0.471,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_027.basePlot.cfc,distributed,AVQkM2txccdvOEmd2aZdezqtFdZYjKSr9t2ylk2srnc=,A00000155811,1,0.474,0.208,19,1281,100,162.4,0.439,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_027.basePlot.cfc,distributed,AVQkM2txccfIL6eDWjUw97EFJNULId3kN0EsIA1pKCE=,A00000155780,1,0.244,0.121,1,1260,100,96,0.496,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_027.basePlot.cfc,distributed,AVQkM2txccfkVjvhTfbFmcvFIMu5FdZ2VUM9PzMl3wM=,A00000155781,1,1.274,0.604,2,7745,95,78,0.474,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_033.basePlot.cfc,tower,AVQkM2txcccfnFvOIWuQJKbDLFELfXIRFAGF9qDSxxY=,A00000000744,1,3.82,1.7,1,20839.4,99,81.6,0.445,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_033.basePlot.cfc,tower,AVQkM2txccdJInaV60DTclWghgJyQkIgm+zcaCgWO+c=,A00000000772,1,0.37,0.16,42,475.6,100,336.4,0.432,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_033.basePlot.cfc,tower,AVQkM2txccdJInaV60DTcsK4Pf/dYalO6UjBewPo6wE=,A00000322141,1,0.43,0.166,33,648,100,256.2,0.386,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_033.basePlot.cfc,tower,AVQkM2txcce+mvQCaDVl2CtpXNMkA3qawgJoaQ3XaTQ=,A00000155791,1,0.471,0.207,17,1212,100,170.8,0.439,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_033.basePlot.cfc,tower,AVQkM2txccf8cJ5aHkcu56cKijO7cC4XXAftJL7SYdc=,A00000000773,1,2.38,0.99,6,18864.9,90,52.5,0.416,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_034.basePlot.cfc,tower,AVQkM2txcceIitBakpoc8h0+cR9qiKY2SVo741tpyNU=,A00000000760,1,2.978,1.382,23,5315,100,260,0.464,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_034.basePlot.cfc,tower,AVQkM2txcceIitBakpoc8loyloTarjQ/wzkXvTRKclI=,A00000000783,1,2.366,1.139,22,3508,98,324.7,0.481,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_034.basePlot.cfc,tower,AVQkM2txcceIitBakpoc8nNFI38kpaWdWDI6HA3w2cQ=,A00000000754,1,2.431,1.101,25,3798,100,289.9,0.453,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_034.basePlot.cfc,tower,AVQkM2txcceIitBakpoc8pl4U7Bzpp8t7TRcKBphrl4=,A00000155840,1,1.018,0.444,12,1431,100,310.3,0.436,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_035.basePlot.cfc,tower,AVQkM2txccc+KddANaQZikxYYL36M0ND/VvTqVtqOVg=,A00000155783,1,2.749,1.091,5,13796,99,79.1,0.397,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_035.basePlot.cfc,tower,AVQkM2txccdkxXlfsPQ38KN4nflsRnjpGaXy/aBhKBU=,A00000000745,1,2.94,1.43,6,21143,96,67.6,0.486,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_035.basePlot.cfc,tower,AVQkM2txcceJLtxcC/BMJLp/Hy37G7o+JE+VfqIxv8Q=,A00000000788,1,2.36,1.21,6,18487.9,99,65.4,0.513,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_035.basePlot.cfc,tower,AVQkM2txccfUnMu2VlEQoJVkzmhQOXrBmFg+NHbVjFU=,A00000000786,1,0.28,0.09,45,737.9,100,122,0.321,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_035.basePlot.cfc,tower,AVQkM2txccfUnMu2VlEQoNHWhlt2TD0GbmpIpGwLFLk=,A00000155805,1,0.225,0.091,64,918,99,99.1,0.404,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_036.basePlot.cfc,tower,AVQkM2txcccCGrNtNZFE9KftpkAk9tLBliSNCD+1nkY=,A00000155785,1,1.581,0.727,4,7864,98,92.4,0.46,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_036.basePlot.cfc,tower,AVQkM2txcceq8JYTEvw++N0o2lKvXO6OD5Yr/WpeFr0=,A00000155846,1,1.251,0.647,4,6268,100,103.2,0.517,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_037.basePlot.cfc,tower,AVQkM2txccdQ2OivmFjwrRr5qjwUgN/M4s9xU49NmtY=,A00000000770,1,3.42,1.75,6,17059.1,98,102.6,0.512,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_037.basePlot.cfc,tower,AVQkM2txccdQ2OivmFjwraplOHOr9wjRA/tKtVcjTWM=,A00000155847,1,2.041,1.013,4,10383,97,97.6,0.496,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_037.basePlot.cfc,tower,AVQkM2txccdQ2OivmFjwraplOHOr9wjRS+06xARXZAY=,A00000155827,1,3,1.441,3,12956,100,111.2,0.48,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_037.basePlot.cfc,tower,AVQkM2txcceLRS2ArSfV2TKAS6PImhMJFZq1L+N1Jl4=,A00000000771,1,0.19,0.08,35,576.4,100,138.8,0.421,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_037.basePlot.cfc,tower,AVQkM2txcceLRS2ArSfV2TKAS6PImhMJOsxtT1HohFU=,A00000000785,1,0.3,0.117,90,981.6,100,119.2,0.39,2018,2018,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_037.basePlot.cfc,tower,AVQkM2txcceLRS2ArSfV2TdWhQOFvk04ACnd9tmny0s=,A00000155782,1,0.189,0.088,53,641,99,137.3,0.466,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_037.basePlot.cfc,tower,AVQkM2txcceLRS2ArSfV2TdWhQOFvk04LpR3XACzz6g=,A00000155829,1,0.173,0.089,41,565,100,157.5,0.514,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_038.basePlot.cfc,tower,AVQkM2txccets8wojPUmt6yYj2EMGr/CppDF3m1IAI0=,A00000155842,1,0.995,0.414,8,1244,100,332.8,0.416,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_041.basePlot.cfc,tower,AVQkM2txcccAgu1j/ZnuzO3yBMsoUK3+Dz+Lb4VEco4=,A00000155774,1,1.904,0.825,4,6639,97,124.3,0.433,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_041.basePlot.cfc,tower,AVQkM2txcceDw8E3eVK2dB5GvaVE6Rmeo2kSplocYjI=,A00000155841,1,0.205,0.092,31,356,100,258.4,0.449,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_041.basePlot.cfc,tower,AVQkM2txccfc9reV/b4oD9TaHc92h4Hd5xZcP38ac9Y=,A00000155825,1,0.369,0.143,121,1513,100,94.5,0.388,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_041.basePlot.cfc,tower,AVQkM2txccfc9reV/b4oD9TaHc92h4HdZlv1of3x1+M=,A00000155802,1,0.195,0.091,41,602,100,151.2,0.467,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_042.basePlot.cfc,tower,AVQkM2txccc6Ve1I17WvoKOzpdpggyMn+oGSuMMfnk0=,A00000155796,1,3.118,1.452,2,12694,97,114.4,0.466,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_046.basePlot.cfc,tower,AVQkM2txccd0nQNJszDqVBrv+RErIgg28dvbjqoT4Zw=,A00000155822,1,0.256,0.119,57,443,100,268.6,0.465,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_046.basePlot.cfc,tower,AVQkM2txccdr8Ez0FJRFhFJOSwE2utd8/CG/4CwO86k=,A00000155799,1,0.268,0.123,61,513,100,239.8,0.459,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_047.basePlot.cfc,tower,AVQkM2txcce0wdl5TwHXL5HVDWnSI4xNq0JLrmYTr7E=,A00000155786,1,1.207,0.522,3,17105,95,30.5,0.432,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_047.basePlot.cfc,tower,AVQkM2txcce9YBAvACxXCLcXPF7I98mjqvwL/UPAKTk=,A00000155828,1,1.909,0.882,5,9350,95,94.3,0.462,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_049.basePlot.cfc,tower,AVQkM2txccfxeIAPPBRnSf725kvsyTuDwhWjhP7dnvk=,A00000155830,1,0.142,0.065,39,404,100,160.9,0.458,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_052.basePlot.cfc,tower,AVQkM2txccdO6DFsLJiMnakxwQVSdsBAj8fiIMQ7g9c=,A00000155815,1,2.191,1.038,5,11198,100,92.7,0.474,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_052.basePlot.cfc,tower,AVQkM2txccdlbiUYcPsdUWmrmTZYeF5ZrrxSsoTWRyI=,A00000155843,1,0.318,0.151,47,756,100,199.7,0.475,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
DP1.10026.001,HARV,cfc_LMA,"2018,2024",HARV,HARV_052.basePlot.cfc,tower,AVQkM2txccfyxH6kD3DVNzBJuifxDT/ofF7whSZFkCM=,A00000155797,1,1.485,0.842,3,9614,100,87.6,0.567,2024,2024,gram,gram,number,squareMillimeter,percent,gramsPerSquareMeter,NA,NA,NA
