dpID,site,table,years_available_averaged,siteID,plotID,namedLocation,plotType,sampleID,sampleCode,n_raw_records,analyticalRepNumber_mean_2018_2024,dryMass_mean_2018_2024,ligninPercent_mean_2018_2024,cellulosePercent_mean_2018_2024,year_download_mean_2018_2024,collectYear_mean_2018_2024,analyticalRepNumber_mean_2018_2024_unit,dryMass_mean_2018_2024_unit,ligninPercent_mean_2018_2024_unit,cellulosePercent_mean_2018_2024_unit,year_download_mean_2018_2024_unit,collectYear_mean_2018_2024_unit
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_001,JERC_001.basePlot.cfc,distributed,drmNO6RIfvQ++4DrXk67Ej9L7KEcLsKFuWe+E5ZKxoo=,A00000180948,1,1,0.47,16.78,16.68,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_001,JERC_001.basePlot.cfc,distributed,drmNO6RIfvQ++4DrXk67EuXgv+ogPLJrTq+/w+bnb7c=,A00000134964,1,1,0.454,12.7,11.89,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_001,JERC_001.basePlot.cfc,distributed,drmNO6RIfvRVAIeRVvlA4JsZs/aFHqMVN23pe2kthpo=,A00000134947,1,1,0.479,13.41,9.65,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_001,JERC_001.basePlot.cfc,distributed,drmNO6RIfvSwBBWV7A6fxEBabLiwvfSfzPJPKGSjuOI=,A00000128909,1,1,0.473,12.1,34.73,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_002,JERC_002.basePlot.cfc,distributed,drmNO6RIfvT+tFk9RFTgiQE8LZZxJt6tB99v4E6BKHY=,A00000134962,1,1,0.459,15.27,25.54,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_003,JERC_003.basePlot.cfc,distributed,drmNO6RIfvQlUIoiBScRcSoIUtzG/89XnJbjOnu611k=,A00000180944,1,1,0.471,25.64,21.06,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_003,JERC_003.basePlot.cfc,distributed,drmNO6RIfvR+gPAib1lRp6IKRCPn4UZIuY/u1zcb9m0=,A00000180946,1,1,0.493,26.16,16.29,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_003,JERC_003.basePlot.cfc,distributed,drmNO6RIfvRjlUtHs2lWmqOLs5yzlFM4xgNxKmjifSg=,A00000134913,1,1,0.475,4.17,9.22,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_003,JERC_003.basePlot.cfc,distributed,drmNO6RIfvS5le/VHbTPy5kDYio+BTCiztEa+J0CHCE=,A00000134928,1,1,0.456,9.26,13.41,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_003,JERC_003.basePlot.cfc,distributed,drmNO6RIfvSHFUWi75Aair5ekjLcxRnZoiqd50JvMh8=,A00000180942,1,1,0.476,10.56,14.96,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_003,JERC_003.basePlot.cfc,distributed,drmNO6RIfvSSrTXOapa0XNI4bjdBNu9YedyyiAcw/4k=,A00000134929,1,1,0.476,15.41,16.81,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_003,JERC_003.basePlot.cfc,distributed,drmNO6RIfvSSrTXOapa0XOPPfskkOg1UnZrkzcDgOBw=,A00000180943,1,1,0.475,22.82,19.42,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_003,JERC_003.basePlot.cfc,distributed,drmNO6RIfvTv6d27/PUv381cmsCnHY7ukeq7qqQB8bU=,A00000134945,1,1,0.497,17.31,16.34,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_004,JERC_004.basePlot.cfc,distributed,drmNO6RIfvQqN4J9V9NfpCaHtxc+bjg8jG26n2UgO1Y=,A00000180951,1,1,0.489,13.64,18.7,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_004,JERC_004.basePlot.cfc,distributed,drmNO6RIfvSbG26HfvMcgRjUua9m9s8NaefEv5VxP0Q=,A00000180941,1,1,0.498,18.72,12.98,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_004,JERC_004.basePlot.cfc,distributed,drmNO6RIfvTmDreIKJ0PjVQOOUlNTLiif63IgPXzMCo=,A00000134961,1,1,0.474,12.53,38.69,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_004,JERC_004.basePlot.cfc,distributed,drmNO6RIfvTmDreIKJ0Pjb/nCiQUAUJ6I5Lng4CPOjc=,A00000180958,1,1,0.462,5.29,18.94,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_005,JERC_005.basePlot.cfc,distributed,drmNO6RIfvT81pEslFne8mGb2bwh4xR9cKBdr0PxGyo=,A00000180959,1,1,0.487,18.35,23.78,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_005,JERC_005.basePlot.cfc,distributed,drmNO6RIfvT81pEslFne8v54jJSqwviYbh5XoztAow4=,A00000134974,1,1,0.484,15.51,24.69,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_005,JERC_005.basePlot.cfc,distributed,drmNO6RIfvTBjgPcZfuweL3GLQynYqSD0YQskCeo4mo=,A00000134911,1,1,0.479,12.88,15.55,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_006,JERC_006.basePlot.cfc,distributed,drmNO6RIfvQlrk4U4LzEQ1DtIDGOFUgPcXFczYIRx9c=,A00000134975,1,1,0.488,11.45,16.29,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_007,JERC_007.basePlot.cfc,distributed,drmNO6RIfvRkqvnXIMBxPn27Hbfqa9rc/iDtrCLEh4k=,A00000180963,1,1,0.467,12.68,16.99,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_007,JERC_007.basePlot.cfc,distributed,drmNO6RIfvTESy2qQCCIgyoCpkTeX9FGa303MJ1sSxY=,A00000134902,1,1,0.49,10.11,12.85,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_007,JERC_007.basePlot.cfc,distributed,drmNO6RIfvTUUGD9jnllnBCCSzHbH7+rch0aAH60UZk=,A00000134893,1,1,0.476,9.62,9.58,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_007,JERC_007.basePlot.cfc,distributed,drmNO6RIfvTUUGD9jnllnBjpAMTE6keCwzZk7mXvwxI=,A00000180964,1,1,0.469,11.62,11.11,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_007,JERC_007.basePlot.cfc,distributed,drmNO6RIfvTrK9gIgP2BD/guTPWw28mekTahLCou5Gc=,A00000180961,1,1,0.478,19.54,19.83,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_007,JERC_007.basePlot.cfc,distributed,drmNO6RIfvTrK9gIgP2BD0UqFyDI67I/QWg1vYdtTlQ=,A00000134892,1,1,0.474,16.16,18.99,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_008,JERC_008.basePlot.cfc,distributed,drmNO6RIfvQ8XV58cqWYMYxqCuM1XkgZMXabj17oaA8=,A00000134950,1,1,0.476,15.96,14.51,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_008,JERC_008.basePlot.cfc,distributed,drmNO6RIfvQ8XV58cqWYMcnZ+zFdHR16rDs83e5vosA=,A00000180967,1,1,0.493,17.68,14.86,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_008,JERC_008.basePlot.cfc,distributed,drmNO6RIfvRp7tTJyGOXbsKuPv3csiDW8Oprb16u+24=,A00000180966,1,1,0.484,16.69,15.04,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_008,JERC_008.basePlot.cfc,distributed,drmNO6RIfvRp7tTJyGOXbuhTdlaHbiuftS0q6EsW/VQ=,A00000134951,1,1,0.461,14.42,12.81,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_008,JERC_008.basePlot.cfc,distributed,drmNO6RIfvSP74NxKJAavpDAHCO4UxALv1WHZdN+i1E=,A00000134900,1,1,0.47,14.57,14.02,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_008,JERC_008.basePlot.cfc,distributed,drmNO6RIfvTOWWkuHF8zf93YZuKVRw+FriLqoI+01wc=,A00000134901,1,1,0.469,16.83,12.67,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_008,JERC_008.basePlot.cfc,distributed,drmNO6RIfvTOWWkuHF8zfxptPBlpE2Wunpw3KRSPE8k=,A00000180970,1,1,0.471,22.22,14.66,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_008,JERC_008.basePlot.cfc,distributed,drmNO6RIfvTftrIrXwEFHQKf9yv/uacuRTqYKCT1W2U=,A00000180965,1,1,0.47,19.13,18.99,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_009,JERC_009.basePlot.cfc,distributed,drmNO6RIfvRxrwKmpbJdv6cWxw/zGb3ou079aclr6Y4=,A00000180971,1,1,0.462,17.67,22.21,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_009,JERC_009.basePlot.cfc,distributed,drmNO6RIfvRxrwKmpbJdvz1omrvhx1xO2xKICviC6Vk=,A00000134933,1,1,0.493,15.42,25,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_009,JERC_009.basePlot.cfc,distributed,drmNO6RIfvS58BGePpUYszvNHApsjGH3Kq7mXR8uVaw=,A00000134916,1,1,0.484,8.7,11.61,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_009,JERC_009.basePlot.cfc,distributed,drmNO6RIfvTMC1JRS88tNKf2EAXfnM61/nDaeTV2Zf0=,A00000134968,1,1,0.48,9.97,14.38,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_010,JERC_010.basePlot.cfc,distributed,drmNO6RIfvROtyAC0tD6Im8Xhq90uGL3YIZzkRut5H4=,A00000180969,1,1,0.492,21.86,16.67,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_010,JERC_010.basePlot.cfc,distributed,drmNO6RIfvSPmNpSXIL4t2MoqyXU8xbOZQ5ISOcM6o0=,A00000177556,1,1,0.464,19.97,19.65,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_011,JERC_011.basePlot.cfc,distributed,drmNO6RIfvSTPOoxA1bnyX9qL4mW4zau25QGNaW/cZ0=,A00000180972,1,1,0.48,17.29,22.28,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_011,JERC_011.basePlot.cfc,distributed,drmNO6RIfvSTPOoxA1bnyfPNnbjM1Z0VhUHF6rC+pWg=,A00000134934,1,1,0.455,15.53,24.24,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_012,JERC_012.basePlot.cfc,distributed,drmNO6RIfvT9B31mfsrxel8kwKQnnn1A8Ld3miQsbZk=,A00000134943,1,1,0.467,12.13,14.87,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_013,JERC_013.basePlot.cfc,distributed,drmNO6RIfvT4ldOc2bY3lOV6rooVWA3lpVrADyf+avQ=,A00000180960,1,1,0.489,10.36,28.96,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_014,JERC_014.basePlot.cfc,distributed,drmNO6RIfvQ9zwei443bgcJe1APtqhnMIKXJEIzfvXo=,A00000177524,1,1,0.458,5.19,6.16,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_014,JERC_014.basePlot.cfc,distributed,drmNO6RIfvRgT8PiH1ekd/GunIWaOztkrUzUsHd/2js=,A00000181005,1,1,0.465,2.2,20.94,2024,2024,number,gram,percent,percent,NA,NA
