dpID,site,table,years_available_averaged,siteID,plotID,namedLocation,plotType,sampleID,sampleCode,n_raw_records,analyticalRepNumber_mean_2018_2024,dryMass_mean_2018_2024,ligninPercent_mean_2018_2024,cellulosePercent_mean_2018_2024,year_download_mean_2018_2024,collectYear_mean_2018_2024,analyticalRepNumber_mean_2018_2024_unit,dryMass_mean_2018_2024_unit,ligninPercent_mean_2018_2024_unit,cellulosePercent_mean_2018_2024_unit,year_download_mean_2018_2024_unit,collectYear_mean_2018_2024_unit
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_014,JERC_014.basePlot.cfc,distributed,drmNO6RIfvRgT8PiH1ekd0zL9SzI4Q7AY+Dby5xPTiw=,A00000134960,1,1,0.485,5.05,15.12,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_016,JERC_016.basePlot.cfc,distributed,drmNO6RIfvR8CeUCPNGb3l5MypNPY8F+vaUxmgaW+Ys=,A00000134895,1,1,0.489,16.04,13.7,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_016,JERC_016.basePlot.cfc,distributed,drmNO6RIfvRd5WovU2nUDBbHsK3VyBVGfSH9ofPCJG8=,A00000180973,1,1,0.498,14.38,14.96,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_016,JERC_016.basePlot.cfc,distributed,drmNO6RIfvRq5LlqfiTWj53Dx+U56zhfW8uisn0tIT0=,A00000180989,1,1,0.49,20.82,14.88,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_016,JERC_016.basePlot.cfc,distributed,drmNO6RIfvSBq1AlK/oMR9BmUs2khtfvc2w7t968+b4=,A00000180962,1,1,0.463,21.54,18.92,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_016,JERC_016.basePlot.cfc,distributed,drmNO6RIfvSgm/ELmcniOGuMQ9A5uJqfBw1iaJhUhws=,A00000177530,1,1,0.463,26.75,21.94,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_019,JERC_019.basePlot.cfc,distributed,drmNO6RIfvQfBIAWGdWRq+/UBlnLnHZioeEP7rTMnIU=,A00000180974,1,1,0.471,24.19,25.17,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_019,JERC_019.basePlot.cfc,distributed,drmNO6RIfvQxjX2PjOd7G2OuFbFkeQW4t/W6ma2jiRI=,A00000180952,1,1,0.478,23.28,15.08,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_019,JERC_019.basePlot.cfc,distributed,drmNO6RIfvQxjX2PjOd7Gy2jXbKMsiBRkjnWZsbVuVI=,A00000134878,1,1,0.464,24.88,15.29,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_019,JERC_019.basePlot.cfc,distributed,drmNO6RIfvRG7HuOGRWFFl/vPHFc071IpguL/Hf1I8k=,A00000134996,1,1,0.473,12.76,18.16,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_019,JERC_019.basePlot.cfc,distributed,drmNO6RIfvSISQEzXND0OE3bsapmYf1V8reOaMHVZ1c=,A00000180933,1,1,0.484,24.1,13.24,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_019,JERC_019.basePlot.cfc,distributed,drmNO6RIfvSo0DvmKRgZBRJgqaoW7qaxnO0dPkdge5I=,A00000180925,1,1,0.47,10.67,12.54,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_019,JERC_019.basePlot.cfc,distributed,drmNO6RIfvT3dWzYoy+hQ+mxPFjN2ZcbKw4KLjjNfhQ=,A00000134910,1,1,0.496,7.86,10.28,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_021,JERC_021.basePlot.cfc,distributed,drmNO6RIfvRPEiTG8aV3v1d+e4wLgzuOGjfFP8uaHmw=,A00000180934,1,1,0.472,19.97,15.95,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_021,JERC_021.basePlot.cfc,distributed,drmNO6RIfvRn5Gfj+f7jrJkqzcdSVzmqrKsH1DTw8Io=,A00000180926,1,1,0.468,16.11,21.78,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_028,JERC_028.basePlot.cfc,distributed,drmNO6RIfvQtEwrerzBDILx4LUAfcZkCEtQvK+Q9rEc=,A00000180935,1,1,0.484,14.11,13.8,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_028,JERC_028.basePlot.cfc,distributed,drmNO6RIfvSDHnrVx1dQzsQNKMUiGovk+Zpn6q4ajQo=,A00000180945,1,1,0.484,14.52,13.78,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_028,JERC_028.basePlot.cfc,distributed,drmNO6RIfvSRgiBhHHCivwlZ18X2iflRuINW8WQWY4c=,A00000134894,1,1,0.491,12.07,16.39,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_028,JERC_028.basePlot.cfc,distributed,drmNO6RIfvSRgiBhHHCivyyzTqlTXObiI7gT2oB6b88=,A00000180927,1,1,0.464,15.61,17.33,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_028,JERC_028.basePlot.cfc,distributed,drmNO6RIfvSk3YpwnZgdtj8eIlPyg1R/FqUl685DPXI=,A00000134877,1,1,0.496,18.17,13.33,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_028,JERC_028.basePlot.cfc,distributed,drmNO6RIfvStne7N97J40/ODoUslk8jOMdZRkv9wBIw=,A00000180950,1,1,0.499,18.4,22.36,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_029,JERC_029.basePlot.cfc,distributed,drmNO6RIfvRWBBTINWGyxRVPV2ziVOuTkzMjjoc/3+g=,A00000134925,1,1,0.479,17.86,25.68,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_029,JERC_029.basePlot.cfc,distributed,drmNO6RIfvTr/54n3AqJOv1KiWmO0pRnphHjtdyu98w=,A00000134896,1,1,0.465,21.89,14.58,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_030,JERC_030.basePlot.cfc,distributed,drmNO6RIfvQk2WcGJZ9HurKH6X/iFooUuVZxhBnJq1g=,A00000180928,1,1,0.481,18.04,15.98,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_030,JERC_030.basePlot.cfc,distributed,drmNO6RIfvRrhT7yin/GVKAL91CTg37ix51Nn1Q5k9c=,A00000177531,1,1,0.461,17.88,13.92,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_030,JERC_030.basePlot.cfc,distributed,drmNO6RIfvSthOUdG5qxk+/FIXdgQajCHQy9PRrGXtE=,A00000177529,1,1,0.475,19.8,21.01,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_030,JERC_030.basePlot.cfc,distributed,drmNO6RIfvTDbaenhyguGUIsdhM6Jnn6fG1WYJk/zlA=,A00000134888,1,1,0.467,14.59,12.36,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_030,JERC_030.basePlot.cfc,distributed,drmNO6RIfvTMOEuB12uF5leMVKkOygGgFikRF7gpHpY=,A00000134881,1,1,0.46,4.94,36.42,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_030,JERC_030.basePlot.cfc,distributed,drmNO6RIfvTlb5MqNrosXPo2BaDIUoirgsdXGZhdjTw=,A00000134880,1,1,0.466,14.61,17.66,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_047,JERC_047.basePlot.cfc,tower,drmNO6RIfvQEnxCQCwNGmoU0lIE+slV8Od5m6h2g1fI=,A00000134887,1,1,0.475,15.02,17.07,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_047,JERC_047.basePlot.cfc,tower,drmNO6RIfvQEnxCQCwNGmterpRJ/OXhrZDHvQMfXDyQ=,A00000180949,1,1,0.458,16.84,15.97,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_047,JERC_047.basePlot.cfc,tower,drmNO6RIfvQmO5G/E82fowrXICYlQjZ+OcPEAdyogtk=,A00000180937,1,1,0.495,16.99,16.58,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_047,JERC_047.basePlot.cfc,tower,drmNO6RIfvRrGTYe1QF19HR3TY8szPvaUcEK9WzuPvQ=,A00000134946,1,1,0.467,11.11,14.72,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_047,JERC_047.basePlot.cfc,tower,drmNO6RIfvSpyUhy+m1s4TtDEfXGXLyJdYBVc5s5dcI=,A00000180929,1,1,0.474,27.6,20.17,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_048,JERC_048.basePlot.cfc,tower,drmNO6RIfvTaK8zVA3k/ma2BnKUnYXRfOoAzRi7fmtU=,A00000134886,1,1,0.497,16.55,24.95,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_049,JERC_049.basePlot.cfc,tower,drmNO6RIfvQr7T67Hd329Lgo5v0ZleUj1Rb280t9yvc=,A00000134883,1,1,0.466,13.07,13.53,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_049,JERC_049.basePlot.cfc,tower,drmNO6RIfvQufq1pJ0wQnFsIMDd0D/OVLnqEK7836SI=,A00000134884,1,1,0.477,15.64,25.86,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_049,JERC_049.basePlot.cfc,tower,drmNO6RIfvQufq1pJ0wQnKeerJAVRdWv9jMQZCRiE8U=,A00000180953,1,1,0.467,16.12,23.27,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_049,JERC_049.basePlot.cfc,tower,drmNO6RIfvRGs/GpQTaLcMtnJNJj0TidMv6rs1A07oE=,A00000180930,1,1,0.482,19.48,22.42,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_050,JERC_050.basePlot.cfc,tower,drmNO6RIfvR0/WLuVqVkIQSr6OykL0l2XjLDrEw+X5w=,A00000134897,1,1,0.483,14.13,15.48,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_050,JERC_050.basePlot.cfc,tower,drmNO6RIfvR0/WLuVqVkIXnVhHCH+8ZkalUMPHGDeh4=,A00000180938,1,1,0.458,15.02,14.98,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_050,JERC_050.basePlot.cfc,tower,drmNO6RIfvSqYPgXGoJuUa/aCNOSLI7EduADgxMgeLA=,A00000134899,1,1,0.464,10.91,13.4,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_050,JERC_050.basePlot.cfc,tower,drmNO6RIfvTeFUdgrhkPHRqSl4ouk88nxTbUfuYogfQ=,A00000134898,1,1,0.481,5.22,11.09,2019,2019,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_051,JERC_051.basePlot.cfc,tower,drmNO6RIfvSqbJ9rT14X1KJMCIdmeXZJNR5pB7qTPaI=,A00000180954,1,1,0.486,18.78,16.65,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_054,JERC_054.basePlot.cfc,tower,drmNO6RIfvQDdtNe9kVg6bDX88CtGs/r50vofoOHvwE=,A00000180931,1,1,0.467,9.53,13.25,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_054,JERC_054.basePlot.cfc,tower,drmNO6RIfvRlkMnN8TMDe2m5oJ8TGpOAQCqay0r0Xqs=,A00000180955,1,1,0.482,10.34,14.67,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_054,JERC_054.basePlot.cfc,tower,drmNO6RIfvTW+fx5fROSOsbrAitR7S+lcA2Wu6QIqeo=,A00000180939,1,1,0.477,14.01,14.79,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_057,JERC_057.basePlot.cfc,tower,drmNO6RIfvSaiP9IvHuZ66Yntm2lpSXiZdd5gBAXEQ8=,A00000180932,1,1,0.469,30.44,21.18,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_057,JERC_057.basePlot.cfc,tower,drmNO6RIfvSfOc5hr8Bjk+K3g/L6Lb4n7y426vBYzZQ=,A00000180940,1,1,0.485,23.69,23.54,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_057,JERC_057.basePlot.cfc,tower,drmNO6RIfvT9S/EiMLzrfuPvNc4wMtxa4/Y8Rga/+3E=,A00000177490,1,1,0.476,17.98,12.37,2024,2024,number,gram,percent,percent,NA,NA
DP1.10026.001,JERC,cfc_lignin,"2019,2024",JERC,JERC_057,JERC_057.basePlot.cfc,tower,drmNO6RIfvTXU3OwtOrIUtejxOVT3ref9tTqoGX796M=,A00000180956,1,1,0.479,16.71,15.82,2024,2024,number,gram,percent,percent,NA,NA
