uid,namedLocation,domainID,siteID,plotID,startDate,collectDate,sampleID,sampleCode,kclSampleID,kclSampleCode,sampleCondition,ammoniumNAnalysisDate,kclAmmoniumNConc,ammoniumNRepNum,ammoniumNQF,ammoniumNRemarks,nitrateNitriteNAnalysisDate,kclNitrateNitriteNConc,nitrateNitriteNRepNum,nitrateNitriteNQF,nitrateNitriteNRemarks,laboratoryName,ammoniumNMethod,ammoniumNInstrument,ammoniumNAnalyzedBy,ammoniumNReviewedBy,nitrateNitriteNMethod,nitrateNitriteNInstrument,nitrateNitriteNAnalyzedBy,nitrateNitriteNReviewedBy,dataQF,publicationDate,release,dpID,site_download,year_download,source_table
18a19276-b683-4d02-bf89-525f62e4876d,DCFS_006.basePlot.bgc,D09,DCFS,DCFS_006,2023-05-15T17:47:00Z,2023-05-15T17:47:00Z,DCFS_006-M-39-20230515,NA,DCFS_006-M-39-20230515-KCL,B00000133816,ok,2023-07-27,0.236,1,OK,NA,2023-07-28,0.274,1,OK,NA,University of Florida Wetland Biogeochemistry Laboratory,WBL-AN-020,Bran+Luebbe AutoAnalyzer II,dVBE5t9Zg/bjkOU2LlqvSA==,YUVT2pgkEl84iITaDKC8Iw==,WBL-AN-008,Bran+Luebbe AutoAnalyzer 3,dVBE5t9Zg/bjkOU2LlqvSA==,YUVT2pgkEl84iITaDKC8Iw==,NA,20251217T193423Z,RELEASE-2026,DP1.10086.001,DCFS,2023,ntr_externalLab
f50cdaa2-fcda-48a8-96bd-843dcb9fab39,DCFS_006.basePlot.bgc,D09,DCFS,DCFS_006,2023-05-15T18:12:00Z,2023-05-15T18:12:00Z,DCFS_006-M-41-20230515,NA,DCFS_006-M-41-20230515-KCL,B00000133817,ok,2023-07-27,0.345,1,OK,NA,2023-07-28,0.134,1,OK,NA,University of Florida Wetland Biogeochemistry Laboratory,WBL-AN-020,Bran+Luebbe AutoAnalyzer II,dVBE5t9Zg/bjkOU2LlqvSA==,YUVT2pgkEl84iITaDKC8Iw==,WBL-AN-008,Bran+Luebbe AutoAnalyzer 3,dVBE5t9Zg/bjkOU2LlqvSA==,YUVT2pgkEl84iITaDKC8Iw==,NA,20251217T193423Z,RELEASE-2026,DP1.10086.001,DCFS,2023,ntr_externalLab
8b1d3f23-67a2-40f1-b29b-5213b43bf9ff,DCFS_006.basePlot.bgc,D09,DCFS,DCFS_006,2023-05-15T19:00:00Z,2023-05-15T19:00:00Z,DCFS_006-M-23-20230515,NA,DCFS_006-M-23-20230515-KCL,B00000133818,ok,2023-07-27,0.383,1,OK,NA,2023-07-28,0.406,1,OK,NA,University of Florida Wetland Biogeochemistry Laboratory,WBL-AN-020,Bran+Luebbe AutoAnalyzer II,dVBE5t9Zg/bjkOU2LlqvSA==,YUVT2pgkEl84iITaDKC8Iw==,WBL-AN-008,Bran+Luebbe AutoAnalyzer 3,dVBE5t9Zg/bjkOU2LlqvSA==,YUVT2pgkEl84iITaDKC8Iw==,NA,20251217T193423Z,RELEASE-2026,DP1.10086.001,DCFS,2023,ntr_externalLab
5d23a9ec-7e25-40e4-8490-38efbb2cd042,DCFS_006.basePlot.bgc,D09,DCFS,DCFS_006,2023-05-15T19:00:00Z,2023-05-15T19:00:00Z,DCFS_006-M-23-20230515,NA,DCFS_006-M-23-20230515-KCL,B00000133818,ok,2023-07-27,0.386,2,OK,NA,2023-07-28,0.331,2,OK,NA,University of Florida Wetland Biogeochemistry Laboratory,WBL-AN-020,Bran+Luebbe AutoAnalyzer II,dVBE5t9Zg/bjkOU2LlqvSA==,YUVT2pgkEl84iITaDKC8Iw==,WBL-AN-008,Bran+Luebbe AutoAnalyzer 3,dVBE5t9Zg/bjkOU2LlqvSA==,YUVT2pgkEl84iITaDKC8Iw==,NA,20251217T193423Z,RELEASE-2026,DP1.10086.001,DCFS,2023,ntr_externalLab
231e6e78-f835-4337-a6ac-e00753fd3de2,DCFS_006.basePlot.bgc,D09,DCFS,DCFS_006,2023-05-15T17:47:00Z,2023-06-05T12:58:00Z,DCFS_006-M-39-20230605,NA,DCFS_006-M-39-20230605-KCL,B00000133948,ok,2023-07-27,0.269,1,OK,NA,2023-07-28,0.418,1,OK,NA,University of Florida Wetland Biogeochemistry Laboratory,WBL-AN-020,Bran+Luebbe AutoAnalyzer II,dVBE5t9Zg/bjkOU2LlqvSA==,YUVT2pgkEl84iITaDKC8Iw==,WBL-AN-008,Bran+Luebbe AutoAnalyzer 3,dVBE5t9Zg/bjkOU2LlqvSA==,YUVT2pgkEl84iITaDKC8Iw==,NA,20251217T193621Z,RELEASE-2026,DP1.10086.001,DCFS,2023,ntr_externalLab
e94dd6d5-846a-4eb4-9428-da32e552f004,DCFS_006.basePlot.bgc,D09,DCFS,DCFS_006,2023-05-15T18:12:00Z,2023-06-05T13:22:00Z,DCFS_006-M-41-20230605,NA,DCFS_006-M-41-20230605-KCL,B00000133950,ok,2023-07-27,0.42,1,OK,NA,2023-07-28,0.062,1,OK,NA,University of Florida Wetland Biogeochemistry Laboratory,WBL-AN-020,Bran+Luebbe AutoAnalyzer II,dVBE5t9Zg/bjkOU2LlqvSA==,YUVT2pgkEl84iITaDKC8Iw==,WBL-AN-008,Bran+Luebbe AutoAnalyzer 3,dVBE5t9Zg/bjkOU2LlqvSA==,YUVT2pgkEl84iITaDKC8Iw==,NA,20251217T193621Z,RELEASE-2026,DP1.10086.001,DCFS,2023,ntr_externalLab
7ae99dfb-e0cd-4576-a6bf-2399846cacdf,DCFS_006.basePlot.bgc,D09,DCFS,DCFS_006,2023-05-15T19:00:00Z,2023-06-05T13:22:00Z,DCFS_006-M-23-20230605,NA,DCFS_006-M-23-20230605-KCL,B00000133947,ok,2023-07-27,0.377,1,OK,NA,2023-07-28,0.095,1,OK,NA,University of Florida Wetland Biogeochemistry Laboratory,WBL-AN-020,Bran+Luebbe AutoAnalyzer II,dVBE5t9Zg/bjkOU2LlqvSA==,YUVT2pgkEl84iITaDKC8Iw==,WBL-AN-008,Bran+Luebbe AutoAnalyzer 3,dVBE5t9Zg/bjkOU2LlqvSA==,YUVT2pgkEl84iITaDKC8Iw==,NA,20251217T193621Z,RELEASE-2026,DP1.10086.001,DCFS,2023,ntr_externalLab
d609cb90-7239-4c8e-bb2b-727d96ef437a,DCFS_006.basePlot.bgc,D09,DCFS,DCFS_006,2023-08-01T13:17:00Z,2023-08-01T13:17:00Z,DCFS_006-M-21-20230801,NA,DCFS_006-M-21-20230801-KCL,B00000134266,ok,2024-02-02,0.609,1,OK,NA,2024-02-05,0.166,1,OK,NA,University of Florida Wetland Biogeochemistry Laboratory,WBL-AN-020,Bran+Luebbe AutoAnalyzer II,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,WBL-AN-008,Bran+Luebbe AutoAnalyzer 3,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,NA,20251217T193556Z,RELEASE-2026,DP1.10086.001,DCFS,2023,ntr_externalLab
317f7369-872e-45a0-960f-282da88bcb9d,DCFS_006.basePlot.bgc,D09,DCFS,DCFS_006,2023-08-01T13:17:00Z,2023-08-16T14:34:00Z,DCFS_006-M-21-20230816,NA,DCFS_006-M-21-20230816-KCL,B00000134320,ok,2024-01-17,0.404,1,OK,NA,2024-01-17,1.069,1,OK,NA,University of Florida Wetland Biogeochemistry Laboratory,WBL-AN-020,Bran+Luebbe AutoAnalyzer II,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,WBL-AN-008,Bran+Luebbe AutoAnalyzer 3,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,NA,20251217T193556Z,RELEASE-2026,DP1.10086.001,DCFS,2023,ntr_externalLab
132b3758-fd09-43ca-8eff-536e8a6ff9b0,DCFS_006.basePlot.bgc,D09,DCFS,DCFS_006,2023-08-01T13:39:00Z,2023-08-01T13:39:00Z,DCFS_006-M-39-20230801,NA,DCFS_006-M-39-20230801-KCL,B00000134294,ok,2024-02-02,0.65,1,OK,NA,2024-02-05,0.153,1,OK,NA,University of Florida Wetland Biogeochemistry Laboratory,WBL-AN-020,Bran+Luebbe AutoAnalyzer II,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,WBL-AN-008,Bran+Luebbe AutoAnalyzer 3,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,NA,20251217T193556Z,RELEASE-2026,DP1.10086.001,DCFS,2023,ntr_externalLab
13dab6a7-12ae-49f6-8bfa-c8c7bb3267df,DCFS_006.basePlot.bgc,D09,DCFS,DCFS_006,2023-08-01T13:39:00Z,2023-08-16T14:35:00Z,DCFS_006-M-39-20230816,NA,DCFS_006-M-39-20230816-KCL,B00000134322,ok,2024-01-17,0.804,1,OK,NA,2024-01-17,0.324,1,OK,NA,University of Florida Wetland Biogeochemistry Laboratory,WBL-AN-020,Bran+Luebbe AutoAnalyzer II,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,WBL-AN-008,Bran+Luebbe AutoAnalyzer 3,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,NA,20251217T193556Z,RELEASE-2026,DP1.10086.001,DCFS,2023,ntr_externalLab
bbb608d2-2dfb-4198-9d4f-a33dca96d6c7,DCFS_006.basePlot.bgc,D09,DCFS,DCFS_006,2023-08-01T14:02:00Z,2023-08-01T14:02:00Z,DCFS_006-M-23-20230801,NA,DCFS_006-M-23-20230801-KCL,B00000134292,ok,2024-02-02,1.592,1,OK,NA,2024-02-05,0.068,1,OK,NA,University of Florida Wetland Biogeochemistry Laboratory,WBL-AN-020,Bran+Luebbe AutoAnalyzer II,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,WBL-AN-008,Bran+Luebbe AutoAnalyzer 3,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,NA,20251217T193556Z,RELEASE-2026,DP1.10086.001,DCFS,2023,ntr_externalLab
ccbd75b0-8d8b-49ec-9738-4a3e1654072a,DCFS_006.basePlot.bgc,D09,DCFS,DCFS_006,2023-08-01T14:02:00Z,2023-08-16T14:30:00Z,DCFS_006-M-23-20230816,NA,DCFS_006-M-23-20230816-KCL,B00000134321,ok,2024-01-17,0.702,1,OK,NA,2024-01-17,0.125,1,OK,NA,University of Florida Wetland Biogeochemistry Laboratory,WBL-AN-020,Bran+Luebbe AutoAnalyzer II,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,WBL-AN-008,Bran+Luebbe AutoAnalyzer 3,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,NA,20251217T193556Z,RELEASE-2026,DP1.10086.001,DCFS,2023,ntr_externalLab
c8e8cc42-3122-496b-bafd-6bb48ff306a4,DCFS_006.basePlot.bgc,D09,DCFS,DCFS_006,2023-10-04T19:20:00Z,2023-10-04T19:20:00Z,DCFS_006-M-21-20231004,A00000328122,DCFS_006-M-21-20231004-KCL,B00000134420,ok,2024-02-02,0.289,1,OK,NA,2024-02-05,0.147,1,OK,NA,University of Florida Wetland Biogeochemistry Laboratory,WBL-AN-020,Bran+Luebbe AutoAnalyzer II,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,WBL-AN-008,Bran+Luebbe AutoAnalyzer 3,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,NA,20251217T193935Z,RELEASE-2026,DP1.10086.001,DCFS,2023,ntr_externalLab
bc8b3a11-fe85-4255-9d8f-4b3a5cd13e18,DCFS_006.basePlot.bgc,D09,DCFS,DCFS_006,2023-10-04T19:39:00Z,2023-10-04T19:39:00Z,DCFS_006-M-39-20231004,A00000328121,DCFS_006-M-39-20231004-KCL,B00000134428,ok,2024-02-02,0.191,1,OK,NA,2024-02-05,0.186,1,OK,NA,University of Florida Wetland Biogeochemistry Laboratory,WBL-AN-020,Bran+Luebbe AutoAnalyzer II,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,WBL-AN-008,Bran+Luebbe AutoAnalyzer 3,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,NA,20251217T193935Z,RELEASE-2026,DP1.10086.001,DCFS,2023,ntr_externalLab
61140ee7-d89c-4c20-9d30-a0ccc223ab89,DCFS_006.basePlot.bgc,D09,DCFS,DCFS_006,2023-10-04T19:43:00Z,2023-10-04T19:43:00Z,DCFS_006-M-41-20231004,A00000328120,DCFS_006-M-41-20231004-KCL,B00000134416,ok,2024-02-02,0.566,1,OK,NA,2024-02-05,0.171,1,OK,NA,University of Florida Wetland Biogeochemistry Laboratory,WBL-AN-020,Bran+Luebbe AutoAnalyzer II,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,WBL-AN-008,Bran+Luebbe AutoAnalyzer 3,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,NA,20251217T193935Z,RELEASE-2026,DP1.10086.001,DCFS,2023,ntr_externalLab
4931a844-d8ef-4fa6-b0b7-e1c39e8bc7fd,DCFS_006.basePlot.bgc,D09,DCFS,DCFS_006,2023-10-04T19:20:00Z,2023-11-01T15:38:00Z,DCFS_006-M-21-20231101,NA,DCFS_006-M-21-20231101-KCL,B00000134615,ok,2024-01-17,0.245,1,OK,NA,2024-01-17,0.372,1,OK,NA,University of Florida Wetland Biogeochemistry Laboratory,WBL-AN-020,Bran+Luebbe AutoAnalyzer II,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,WBL-AN-008,Bran+Luebbe AutoAnalyzer 3,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,NA,20251217T193629Z,RELEASE-2026,DP1.10086.001,DCFS,2023,ntr_externalLab
a9caded1-0cb3-42f5-b236-607aa4879f65,DCFS_006.basePlot.bgc,D09,DCFS,DCFS_006,2023-10-04T19:39:00Z,2023-11-01T15:41:00Z,DCFS_006-M-39-20231101,NA,DCFS_006-M-39-20231101-KCL,B00000134623,ok,2024-01-17,0.168,1,OK,NA,2024-01-17,0.467,1,OK,NA,University of Florida Wetland Biogeochemistry Laboratory,WBL-AN-020,Bran+Luebbe AutoAnalyzer II,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,WBL-AN-008,Bran+Luebbe AutoAnalyzer 3,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,NA,20251217T193629Z,RELEASE-2026,DP1.10086.001,DCFS,2023,ntr_externalLab
e9de7af9-2107-49ae-a5ca-b8bac1bb5d19,DCFS_006.basePlot.bgc,D09,DCFS,DCFS_006,2023-10-04T19:43:00Z,2023-11-01T15:49:00Z,DCFS_006-M-41-20231101,NA,DCFS_006-M-41-20231101-KCL,B00000134621,ok,2024-01-17,0.322,1,OK,NA,2024-01-17,0.205,1,OK,NA,University of Florida Wetland Biogeochemistry Laboratory,WBL-AN-020,Bran+Luebbe AutoAnalyzer II,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,WBL-AN-008,Bran+Luebbe AutoAnalyzer 3,okyaqTFOLQO7hDHBKURPDA==,YUVT2pgkEl84iITaDKC8Iw==,NA,20251217T193629Z,RELEASE-2026,DP1.10086.001,DCFS,2023,ntr_externalLab
